t,S_00,S_01
0.0,0.6290409337073023,0.37095906629269815
0.01,0.6263841079876121,0.37393632569456275
0.02,0.6233399784693511,0.37671268900667093
0.03,0.6204443152368199,0.3797499896843482
0.04,0.6174998278084789,0.3828480521699625
0.05,0.6141921662124494,0.3857428250802886
0.06,0.6112713150224691,0.38905778809168395
0.07,0.6079548692727397,0.39209485108857745
0.08,0.6047488389357024,0.39529816603426626
0.09,0.6016483872567381,0.3986307424350225
0.1,0.5981874718114181,0.40168430983963427
0.11,0.5951096628736101,0.4050930404099571
0.12,0.5918007852886296,0.40829280679657626
0.13,0.5884387481269105,0.4114449477236967
0.14,0.5853869534180142,0.4148440256665822
0.15,0.5819994769758327,0.41790654987889997
0.16,0.5788278128055878,0.4211155731832938
0.17,0.5757861912299936,0.42437319653937206
0.18,0.5724729461768627,0.4273214571732683
0.19,0.5694886385713145,0.43047709128509903
0.2,0.5665079174999865,0.4335403933988753
0.21,0.5633731223236894,0.43637067206228985
0.22,0.5605678082779778,0.43937964833076004
0.23,0.5577205311426319,0.44223589593920987
0.24,0.5548015825122674,0.4449101659654719
0.25,0.5521938664264389,0.44772581335134576
0.26,0.5495519447386966,0.4503847545658318
0.27,0.5468320770624644,0.45284472947500076
0.28,0.5444143429219657,0.4554229124556033
0.29,0.5420308543702815,0.4579001309541131
0.3,0.53952538003116,0.4601404469596548
0.31,0.5372726288303974,0.46245063314579915
0.32,0.5351517338125493,0.46474099928895446
0.33,0.532914535383728,0.4668118839378564
0.34,0.5307855782884058,0.4688377205605569
0.35000000000000003,0.528881961863177,0.47091750976279534
0.36,0.5269547337255625,0.4728729776682726
0.37,0.5249452649559082,0.47465036080384876
0.38,0.5231551098809453,0.47648334894658456
0.39,0.5215029756054759,0.47832372871572165
0.4,0.5197589731078222,0.48001545530796264
0.41000000000000003,0.5179633403211362,0.4815788222730525
0.42,0.5163960072674667,0.48322621030350316
0.43,0.5149340589697218,0.48488261841974684
0.44,0.5133575244004926,0.48640966423817106
0.45,0.5116981366208349,0.48782302320283943
0.46,0.5102324323071121,0.489325264602542
0.47000000000000003,0.508907211487786,0.49088871268039463
0.48,0.5074621392951683,0.49235532363656864
0.49,0.5058607958507726,0.4937031908841244
0.5,0.5043428147189479,0.4950984276456045
0.51,0.5030613352040912,0.4966597828154526
0.52,0.5017151340470409,0.4981891826693116
0.53,0.5001257989264952,0.4995820480509672
0.54,0.49845427336574916,0.5009527330316808
0.55,0.49698991464660364,0.5025135248875741
0.56,0.4956783534554781,0.5042334768820033
0.5700000000000001,0.49410607986873456,0.5058234297550339
0.58,0.49225679281236956,0.5072947263898723
0.59,0.49043868500792526,0.5088740658969695
0.6,0.488915818422565,0.5107747089857243
0.61,0.4873508541687019,0.5127305560786789
0.62,0.4853634301760593,0.5144649527349214
0.63,0.4831804074637869,0.5161819946934538
0.64,0.4811678904411245,0.5181625169819277
0.65,0.4792780233646635,0.5203781720384795
0.66,0.47709211020898434,0.5224767662132173
0.67,0.474696072571309,0.5245619886795823
0.68,0.47244481279877154,0.5269349737554895
0.6900000000000001,0.4702675663347359,0.5295309445285322
0.7000000000000001,0.46766392870551465,0.5318973789364791
0.71,0.46488841074732845,0.5343009313925019
0.72,0.4623822170593821,0.537134762986425
0.73,0.459839881562312,0.5400954672078861
0.74,0.45676733774310974,0.5427171867576601
0.75,0.45365375149626486,0.5455021962124452
0.76,0.45089483951016884,0.5488181113789158
0.77,0.4478443159523743,0.5519836012590915
0.78,0.4443580890459487,0.5548892326782515
0.79,0.441110473643472,0.5582186026332826
0.8,0.43800165120734735,0.5618412616919634
0.81,0.4343697524380972,0.5650361810806969
0.8200000000000001,0.4307533329105419,0.5684113821030891
0.8300000000000001,0.4274531066904916,0.5722620418338429
0.84,0.4237265208500831,0.5757242590775773
0.85,0.419911760349763,0.5792116100012766
0.86,0.4164393251487839,0.5831786302107432
0.87,0.4126070452735966,0.5867705971172712
0.88,0.4087331180013081,0.5903851954218996
0.89,0.40516505343792997,0.5943956734457092
0.9,0.40124800439874453,0.597977934668798
0.91,0.397454532348471,0.6017205503472115
0.92,0.3938342108291038,0.6056370298348729
0.93,0.38992497920552743,0.6091366736739133
0.9400000000000001,0.38632678053273833,0.6129651239672976
0.9500000000000001,0.38267075316796056,0.6166053207336881
0.96,0.3789550284519647,0.620059614290115
0.97,0.375558827562176,0.6237910907875939
0.98,0.371955288737239,0.6270756062421373
0.99,0.3686166120740815,0.6305414964161268
1.0,0.36534333179983214,0.6338788721773798
1.01,0.36201401350755896,0.6369249898099199
1.02,0.35904183791648314,0.6402235145683883
1.03,0.35592352052453174,0.6430545936558141
1.04,0.35306966936142337,0.6459952901249075
1.05,0.35034121938345547,0.6488189030769383
1.06,0.34757237036024136,0.6512969765450212
1.07,0.3451712359965052,0.6540016550016249
1.08,0.34267842165528895,0.6562547311595265
1.09,0.3404182099247466,0.6585414813797155
1.1,0.3383421213485786,0.6607719632441938
1.11,0.3362046984710507,0.6625950988855458
1.12,0.33442525525829936,0.6646385419582697
1.1300000000000001,0.33262467756991476,0.6663222988646663
1.1400000000000001,0.33093800869007983,0.6678759404168931
1.1500000000000001,0.32952839410259244,0.6695455636585887
1.16,0.32802698887445153,0.6707672863561168
1.17,0.3267722931304586,0.6720924382144987
1.18,0.32566144359625226,0.6733538267055129
1.19,0.3244784514455193,0.6742298778061416
1.2,0.32357996288087176,0.6753130926521551
1.21,0.3227348417722913,0.6762224925469257
1.22,0.3218425819870285,0.6768235751161047
1.23,0.3212198434441073,0.677662478636196
1.24,0.320620958421462,0.6783170010162767
1.25,0.3199596064102893,0.6786742881914257
1.26,0.3195396962627687,0.679281346850808
1.27,0.3191659588139272,0.6797857150858654
1.28,0.31868816079071877,0.6799483774644377
1.29,0.31839192490226287,0.6803131017569525
1.3,0.31820421562446416,0.6807416227937894
1.31,0.3179054432385275,0.6808284976305412
1.32,0.31765659983018774,0.6809189328464541
1.33,0.3175784877248911,0.6812571491815191
1.34,0.3174673103807435,0.6814180713500231
1.35,0.3172567695802415,0.6813069800814698
1.36,0.31718403012625684,0.6814266475738346
1.37,0.3172049544824536,0.6816824037653578
1.3800000000000001,0.3171364907883356,0.6816706132923159
1.3900000000000001,0.31700309991943193,0.6814857265493363
1.4000000000000001,0.3170165500928251,0.6815978976934993
1.41,0.3170876601853828,0.6818015920307505
1.42,0.31705845881033295,0.6817248352189347
1.43,0.31696525415898785,0.6814870656584335
1.44,0.31700603523543824,0.681550169316224
1.45,0.31711149284912077,0.681749823724456
1.46,0.3171224852639674,0.6816871148328935
1.47,0.3170488249921128,0.6814086646515954
1.48,0.31707544739199695,0.6813681758229241
1.49,0.31720980525796766,0.6815845030835728
1.5,0.31726730678403964,0.6815924168485379
1.51,0.3172128824367395,0.6813062403287323
1.52,0.31720138580632373,0.6811191864821973
1.53,0.3173584835246489,0.6813311657784068
1.54,0.31748487093849065,0.6814636987336025
1.55,0.3174610437328648,0.6812105145328291
1.56,0.31741369011823234,0.6808773616914368
1.57,0.3175368745150769,0.6809313032497176
1.58,0.31775164722994437,0.681187553169143
1.59,0.3177988985216467,0.6810396828291333
1.6,0.3177443009387081,0.6806137496520485
1.61,0.31781447966717413,0.6804399636286522
1.62,0.31807881285744116,0.6806649114668781
1.6300000000000001,0.31821680577862005,0.6805917696173288
1.6400000000000001,0.31820906582172565,0.6801440187276347
1.6500000000000001,0.31830837290341807,0.6798689440808992
1.6600000000000001,0.3186549441834726,0.6800586367378734
1.67,0.31887330802558234,0.6799402039998391
1.68,0.31891911803794587,0.6793853559449069
1.69,0.31911265804789996,0.6790445853450474
1.7,0.3195877718642918,0.6791814912288158
1.71,0.3198747180416433,0.6788726782779407
1.72,0.32001884320898993,0.6781661915785325
1.73,0.3204217354308711,0.6778422254749001
1.74,0.3210369734124551,0.6778062772773751
1.75,0.3213717492322906,0.6771196134280378
1.76,0.32173733709165564,0.6763302552229649
1.77,0.32247285961542727,0.6760743626290409
1.78,0.3231209372541862,0.6755062653036132
1.79,0.3236136213723231,0.6744720138146966
1.8,0.3244644382562026,0.6738947207158996
1.81,0.3254131782265955,0.6733051232572203
1.82,0.32609976891188014,0.6720426898492629
1.83,0.32710499501700213,0.6711213864530129
1.84,0.3283376638223635,0.6703812335058352
1.85,0.32927261241702316,0.6688911235772262
1.86,0.3305069441510088,0.6676744900126748
1.87,0.3320009703142795,0.6666667207643084
1.8800000000000001,0.33320368562486413,0.6649071697187027
1.8900000000000001,0.33474632024715933,0.6634695577711246
1.9000000000000001,0.33647187262116574,0.6620931117261011
1.9100000000000001,0.33795827857715005,0.6600464417605779
1.92,0.3398653976401612,0.6584520670219058
1.93,0.34177438151593126,0.6566100205804397
1.94,0.34358874582963617,0.654345399187455
1.95,0.3458534834313839,0.652588950260534
1.96,0.3479092547832475,0.6502424755541639
1.97,0.3501189067596905,0.6479078020228528
1.98,0.3526221544540424,0.6458410939850188
1.99,0.35484866277707156,0.6430932412421089
2.0,0.35732621010904886,0.6405593633593903
