t,B00_A_0000,B00_A_0001,B00_A_0002,B00_A_0003,B00_A_0004
0.0,(2.876197531001638e-05+9.702048858004191e-20j),(2.88680934139108e-12-1.986412995150355e-27j),(0.009305627491351965-2.3789323406510997e-17j),(2.0073714449658953e-07+5.704022608267724e-23j),(1.1184762383161125e-10+6.080890876558166e-26j)
0.01,(3.278125766250232e-05-1.2609122226161247e-05j),(3.8072535460630625e-12-3.4272703637719635e-12j),(0.00837997583571551-0.003107863986512628j),(1.4787646110256298e-07-7.652155236197771e-08j),(2.2084253629571759e-10-7.11362669746086e-11j)
0.02,(3.180897817257123e-05-2.8585122675953612e-05j),(1.2840600943304982e-12-8.997684902613047e-12j),(0.006501378796727083-0.005591623756067578j),(7.936044326511762e-08-1.1339267160496248e-07j),(3.8339084561854017e-10-2.6775427851072786e-10j)
0.03,(2.3807750337506803e-05-4.6127286178443424e-05j),(-7.971948800760828e-12-1.3957241805256583e-11j),(0.003980572747081184-0.0071909325131466004j),(1.4214369911339192e-08-1.1447516569009517e-07j),(5.729268419396124e-10-7.153106716819104e-10j)
0.04,(7.335447778112105e-06-6.236463746615792e-05j),(-2.5743072502056745e-11-1.1650984020879524e-11j),(0.001185278065783522-0.00778078061566472j),(-3.46371848494211e-08-9.000797232963777e-08j),(6.813146349336898e-10-1.6095418940855693e-09j)
0.05,(-1.7932250514023107e-05-7.353661686419718e-05j),(-4.855947986284952e-11+8.317355819507113e-12j),(-0.0015139362678074537-0.0073765260258342935j),(-6.139310993177829e-08-5.271470467639074e-08j),(4.381577826085587e-10-3.216438060836955e-09j)
0.06,(-5.072972829097492e-05-7.542009537251064e-05j),(-6.314515658626738e-11+5.694078940121076e-11j),(-0.0037932522521081963-0.006118782239156319j),(-6.662237594298395e-08-1.442697344678785e-08j),(-7.0779127637532e-10-5.833206021808222e-09j)
0.07,(-8.789471844502332e-05-6.3989502014151e-05j),(-4.3087434182944e-11+1.3847486827299008e-10j),(-0.005413768959901035-0.004242347330536586j),(-5.535872196291184e-08+1.618539021445467e-08j),(-3.740263625832125e-09-9.676810455690608e-09j)
0.08,(-0.00012433814108133478-3.624273971905282e-05j),(5.007964027268278e-11+2.3894574406659043e-10j),(-0.006243844886238046-0.0020354243816104313j),(-3.476297622618258e-08+3.4580041443317827e-08j),(-1.0236673069253994e-08-1.4659173774422363e-08j)
0.09,(-0.0001533719756523128+8.926598953108045e-06j),(2.5774575002323856e-10+3.126847199011143e-10j),(-0.006264177253313134+0.00020381724151073114j),(-1.1980217650443317e-08+4.01482025083277e-08j),(-2.248831778556528e-08-2.000887322977283e-08j)
0.1,(-0.0001674226622009147+6.996805758563168e-05j),(6.043439549998393e-10+2.717209510922072e-10j),(-0.005557012097850489+0.002206746129313198j),(7.3935131821517455e-09+3.522544031094415e-08j),(-4.349652412931842e-08-2.3714504164116424e-08j)
0.11,(-0.00015908685302034537+0.00014219363968006113j),(1.066700906457517e-09-1.485773048100861e-11j),(-0.004283111294853603+0.0037647150710619416j),(2.007129000174314e-08+2.3748662143217583e-08j),(-7.67307937103525e-08-2.180000178254451e-08j)
0.12,(-0.00012241085479591974+0.00021772718753153468j),(1.5368959864698898e-09-7.036722340123489e-10j),(-0.002651447926294171+0.004747423583701747j),(2.511744838394943e-08+9.955313056369402e-09j),(-1.2551782023532442e-07-7.500011028465493e-09j)
0.13,(-5.4212538055447455e-05+0.00028597851797113516j),(1.787913170593474e-09-1.935794120141045e-09j),(-0.0008869118335838641+0.005108415960242576j),(2.3472611633063246e-08-2.603329802645244e-09j),(-1.9193773834152412e-07+2.9522707322355357e-08j)
0.14,(4.477373550791009e-05+0.00033465814230773243j),(1.4556177007679016e-09-3.7700255503705156e-09j),(0.0007992136433336461+0.004878960892340873j),(1.7217399478258178e-08-1.1612964478286821e-08j),(-2.7515077578253227e-07+1.0369405128006552e-07j)
0.15,(0.0001691498712432634+0.00035125429789295716j),(5.23346223357567e-11-6.096596099347397e-09j),(0.0022324598146688064+0.0041530406503746025j),(8.812574565479853e-09-1.6122442698633055e-08j),(-3.6916999113881476e-07+2.3348773200663474e-07j)
0.16,(0.0003086852217171497+0.0003248040605273819j),(-2.9749485053718514e-09-8.545623243520144e-09j),(0.0032900531776016203+0.0030669622179633773j),(4.859584139587575e-10-1.6347273078168348e-08j),(-4.6022982477914493e-07+4.405048640665282e-07j)
0.17,(0.0004488311260072387+0.0002477222031905058j),(-8.135562823774707e-09-1.0412063979699482e-08j),(0.003906996800873029+0.0017772116529976923j),(-6.148865459953685e-09-1.3291424589199648e-08j),(-5.240605592804056e-07+7.47382562104148e-07j)
0.18,(0.0005719236808460978+0.0001174189618316482j),(-1.5739853604294285e-08-1.0622720050715691e-08j),(0.004074189146968974+0.0004397200505014356j),(-1.0234258905587315e-08-8.323222219327564e-09j),(-5.235363912056784e-07+1.1743475679529855e-06j)
0.19,(0.0006589724465993725-6.255136396375885e-05j),(-2.571472788108761e-08-7.769194578781483e-09j),(0.003830332383529295-0.0008071147800918367j),(-1.1616731597591774e-08-2.807341080198833e-09j),(-4.072823541140412e-07+1.7344167089144956e-06j)
0.2,(0.0006918372693194008-0.00028201561073439236j),(-3.741875399069944e-08-2.2278238208138348e-10j),(0.0032498487828154193-0.0018542924810906j),(-1.067363735010611e-08+2.150206818677958e-09j),(-1.0986459136487156e-07+2.427492817557928e-06j)
0.21,(0.000655528107456174-0.0005244978415446077j),(-4.9492910186164186e-08+1.3666043179938695e-08j),(0.0024290724461335155-0.0026285609964116596j),(-8.091891259978898e-09+5.829533475953643e-09j),(4.458799222217608e-07+3.2338766665094996e-06j)
0.22,(0.0005403348918773973-0.000768336378773982j),(-5.978387977906856e-08+3.529721946934429e-08j),(0.001472705778790611-0.003093649671033866j),(-4.657457777920014e-09+7.913224585258334e-09j),(1.3440055499216056e-06+4.107963014074836e-06j)
0.23,(0.00034350992660941467-0.0009885029764519961j),(-6.536998065485004e-08+6.55093485798931e-08j),(0.0004820468706596476-0.0032473329320036014j),(-1.0922875574855408e-09+8.424793668593088e-09j),(2.6680357379737923e-06+4.9730580985755006e-06j)
0.24,(7.028050651709056e-05-0.0011589328025025077j),(-6.270620023316982e-08+1.0426756195697618e-07j),(-0.0004540708049167695-0.0031155638738573524j),(2.0465617235216253e-09+7.626396301633264e-09j),(4.491208323272984e-06+5.718289507694132e-06j)
0.25,(-0.0002659462838325167-0.001255104605168066j),(-4.78869788733231e-08+1.5039891249589506e-07j),(-0.0012652457888679245-0.0027449782361053743j),(4.407900708132416e-09+5.908054771518516e-09j),(6.865116726992698e-06+6.198526783616314e-06j)
0.26,(-0.0006442255638730135-0.0012565885648422373j),(-1.700672071974028e-08+2.0141815592467616e-07j),(-0.0019024391784131364-0.002194936607955056j),(5.840442830303241e-09+3.6908223464843407e-09j),(9.807677987774618e-06+6.2379588865708845e-06j)
0.27,(-0.0010374988814313847-0.001149283568983418j),(3.3418630652561314e-08+2.534776958937775e-07j),(-0.002338274234855653-0.00153003947331003j),(6.3568312164405425e-09+1.355857996456744e-09j),(1.3291666655619243e-05+5.6376011438539825e-06j)
0.28,(-0.0014146500008491672-0.0009271124412783848j),(1.0601621825132232e-07+3.014591080492028e-07j),(-0.0025652945378324067-0.0008137572638237141j),(6.0839462864998155e-09-7.975957578743034e-10j),(1.7235133343999572e-05+4.186575884433822e-06j)
0.29,(-0.0017429794222290533-0.0005930137726351088j),(2.0215736807261882e-07+3.3920412684189967e-07j),(-0.0025928378563014084-0.00010353174343242537j),(5.212288838098644e-09-2.568504454398707e-09j),(2.149491117368404e-05+1.6765530700958138e-06j)
0.3,(-0.0019908523537456473-0.00015915127714606292j),(3.216406477493311e-07+3.598646887122069e-07j),(-0.0024431577636574355+0.0005525430576247472j),(3.9527063112836234e-09-3.850995352281595e-09j),(2.586416781855131e-05-2.0816513323268903e-06j)
0.31,(-0.002130273123847779+0.0003536544028923109j),(4.6249101616598827e-07+3.5633699119455353e-07j),(-0.0021473341650961302+0.0011175430441266426j),(2.504463908665273e-09-4.61921298841984e-09j),(3.0074583425910326e-05-7.240595394329746e-06j)
0.32,(-0.0021391643446015637+0.0009171916559518981j),(6.208935816699018e-07+3.217358025506856e-07j),(-0.0017413890090404542+0.0015662491835038853j),(1.0353478260439194e-09-4.906572243222586e-09j),(3.3803287366211564e-05-1.3899246140400793e-05j)
0.33,(-0.002003174878587512+0.0014976837572639305j),(7.91263474347852e-07+2.498633063064615e-07j),(-0.0012628897723805362+0.0018846728785340567j),(-3.276501339830933e-10-4.784346104637024e-09j),(3.6684233051355215e-05-2.208788075301826e-05j)
0.34,(-0.001716898620370651+0.002057999710966322j),(9.664376766476141e-07+1.356311978381561e-07j),(-0.0007481991290355762+0.002068867338208821j),(-1.4995739687040418e-09-4.34276265485011e-09j),(3.83232908305982e-05-3.1756008958856964e-05j)
0.35000000000000003,(-0.001284447946418075+0.002560060059562193j),(1.1379625129706808e-06-2.4595825419939736e-08j),(-0.0002304256967684199+0.002123303257743924j),(-2.4334122076817737e-09-3.6762106570259764e-09j),(3.8316042857373206e-05-4.276415849072511e-05j)
0.36,(-0.0007193840945941801+0.002967252542452529j),(1.2964431643110155e-06-2.327546036485646e-07j),(0.00026194711990048353+0.002059047054011625j),(-3.113126503562922e-09-2.872956451021003e-09j),(3.6267100776445427e-05-5.4879984669396646e-05j)
0.37,(-4.405536331802599e-05+0.0032466930265464527j),(1.4319201612447285e-06-4.889417402356654e-07j),(0.0007058291983876486+0.0018919291535714835j),(-3.5457057168598835e-09-2.0089990835935646e-09j),(3.180977536592289e-05-6.777878799757239e-05j)
0.38,(0.0007115702926584594+0.0033711973388894302j),(1.53424419053276e-06-7.913668839339294e-07j),(0.0010837931115576735+0.0016408373139319586j),(-3.7535423734852844e-09-1.145286039298031e-09j),(2.462517682245913e-05-8.10482310447305e-05j)
0.39,(0.001511452020160709+0.003320877683932836j),(1.593408295343274e-06-1.1363953659901767e-06j),(0.0013839582638583178+0.001326212426821741j),(-3.7679044301455894e-09-3.273577390722077e-10j),(1.4459274970577966e-05-9.419641217143203e-05j)
0.4,(0.0023153015952290697+0.0030842977820505746j),(1.5998341338009863e-06-1.5186484045771202e-06j),(0.0015996011719518856+0.0009688001250378901j),(-3.623800797616399e-09+4.1341218893292e-10j),(1.1378990294062416e-06-0.00010666297245926137j)
0.41000000000000003,(0.0030805537079329763+0.0026591735000318713j),(1.5445945666053797e-06-1.9311382325018092e-06j),(0.0017285902976962252+0.0005886624888987155j),(-3.3562824707577086e-09+1.057717208892851e-09j),(-1.5420901768601687e-05-0.00011783207373014064j)
0.42,(0.003764374828483134+0.0020526306288784703j),(1.4195720486906662e-06-2.365411825434048e-06j),(0.001772727221572837+0.00020443894784761017j),(-2.9980265462189925e-09+1.5958904077946539e-09j),(-3.519712189182931e-05-0.00012704643607515674j)
0.43,(0.004325620724938556+0.0012810532107814584j),(1.217561129142395e-06-2.8116784186207705e-06j),(0.001737058086933307-0.0001671699250990434j),(-2.5779676520490372e-09+2.025510219939901e-09j),(-5.806137346076422e-05-0.00013362172992724923j)
0.44,(0.004726672204003603+0.0003695706629637094j),(9.323296352291908e-07-3.2589003036089843e-06j),(0.0016292014275516582-0.0005117304243068678j),(-2.1207213974622985e-09+2.3492564585929763e-09j),(-8.3769260813594e-05-0.00013686079505329963j)
0.45,(0.004935099501276333-0.0006487612376784484j),(5.586585404923521e-07-3.6948315111000632e-06j),(0.001458722532530774-0.0008172528461865782j),(-1.6465622741314271e-09+2.5731233580720686e-09j),(-0.00011195689714623802-0.00013606741105033724j)
0.46,(0.004925124900969902-0.0017340302946250341j),(9.238454994531695e-08-4.105994747261708e-06j),(0.0012365711104749693-0.0010742538548774016j),(-1.1717558564600717e-09+2.705019875345858e-09j),(-0.00014213683486865873-0.00013055963027622743j)
0.47000000000000003,(0.004678869036270218-0.002840738689022312j),(-4.6952762946262703e-07-4.47759302951469e-06j),(0.0009745884326062144-0.0012757364479611688j),(-7.090888030967592e-10+2.7537398027903792e-09j),(-0.0001736936918580911-0.00011968298593589679j)
0.48,(0.004187377870290548-0.003919233454037766j),(-1.1288541690041411e-06-4.793358777528813e-06j),(0.0006850822877442101-0.0014171146788613436j),(-2.68481849547117e-10+2.7282585331312075e-09j),(-0.0002058788448775765-0.00010282419062957951j)
0.49,(0.0034514340242122335-0.004917266475838888j),(-1.8858912011246676e-06-5.0353498164269116e-06j),(0.0003804627120166747-0.0014961044018984419j),(1.42393572022295e-10+2.637302937369096e-09j),(-0.0002378037268697721-7.942623349662334e-05j)
0.5,(0.0024821577399571824-0.00578166550006064j),(-2.7391115813103314e-06-5.1837092320232405e-06j),(7.292822188054103e-05-0.001512595300771924j),(5.175468132007583e-10+2.4891400759997925e-09j),(-0.0002684315064875969-4.9006059690878865e-05j)
0.51,(0.0013013994879737022-0.006460108409525317j),(-3.6846654391371814e-06-5.216414869236789e-06j),(-0.00022580917137986754-0.00146851371651037j),(8.521793805631882e-10+2.2915349313189627e-09j),(-0.0002965672499263328-1.1176267993486068e-05j)
0.52,(-5.8081550389279266e-05-0.006903001649449559j),(-4.715689767530442e-06-5.109055223048464e-06j),(-0.0005047718730976569-0.001367680542500459j),(1.1422947213845706e-09+2.05183381891154e-09j),(-0.0003208470759403819+3.4327516938780395e-05j)
0.53,(-0.0015526706273111782-0.007065465894663611j),(-5.821396861376303e-06-4.8346789724481795e-06j),(-0.0007539477098216994-0.0012156628904521245j),(1.3844165063752286e-09+1.7771377938852355e-09j),(-0.0003397274758046635+8.761211430053009e-05j)
0.54,(-0.0031282129593349917-0.0069094368240057435j),(-6.985909206485337e-06-4.363789933832591e-06j),(-0.0009645128625623458-0.0010196180730639899j),(1.5754236379058575e-09+1.474533093353056e-09j),(-0.0003514761567220519+0.0001485830210033143j)
0.55,(-0.0047206398367757646-0.006405898306601305j),(-8.186793148849271e-06-3.6645866029255067e-06j),(-0.0011290537745700705-0.0007881225529076556j),(1.7125049274689757e-09+1.1513406856959124e-09j),(-0.0003541662862110926+0.00021688767146016405j)
0.56,(-0.0062569743604974325-0.00553721115974831j),(-9.393314972048995e-06-2.7035323223347607e-06j),(-0.0012417842754201085-0.0005309683034543603j),(1.793230404786327e-09+8.153697123534771e-10j),(-0.0003456789874738369+0.00029184719678644367j)
0.5700000000000001,(-0.007656800064282321-0.00429952689712152j),(-1.0564403679616133e-05-1.4464336888210568e-06j),(-0.0012987584862810618-0.000258927032516707j),(1.8157441283099207e-09+4.751347374267098e-10j),(-0.000323717332345757+0.00037237284410647113j)
0.58,(-0.008834290671632048-0.0027052229891392156j),(-1.1646374831153403e-05+1.397957501855421e-07j),(-0.0012980722944791053+1.6531559957867477e-05j),(1.7790711345696059e-09+1.4000310081575292e-10j),(-0.00028583803098862655+0.0004568667008941661j)
0.59,(-0.009700906040247514-0.000785262198635968j),(-1.2570520502337054e-05+2.0844668919178826e-06j),(-0.001240041151384878+0.00028357641489514586j),(1.68352472364627e-09-1.797667330763094e-10j),(-0.0002295081921505988+0.0005431070301550086j)
0.6,(-0.01016885674262741+0.0014086685348563683j),(-1.325075234910669e-05+4.409291222767406e-06j),(-0.0011273371468060397+0.0005304122457700047j),(1.5311880732281944e-09-4.731378193591818e-10j),(-0.00015219611946628547+0.0006281202371795048j)
0.61,(-0.0101554229422763+0.003802439579214955j),(-1.3581598436590263e-05+7.123135356970364e-06j),(-0.0009650640454721177+0.0007457378181188262j),(1.3264275437310713e-09-7.285995237765834e-10j),(-5.150669070078132e-05+0.0007080440525802038j)
0.62,(-0.009588177334989057+0.006298441149758005j),(-1.3437004310414774e-05+1.0215099679217723e-05j),(-0.0007607458417608367+0.0009192592200762585j),(1.0763747873248269e-09-9.346984315127586e-10j),(7.462680346581138e-05+0.0007779901020938158j)
0.63,(-0.008411101798257744+0.008775549130031132j),(-1.2670576410966103e-05+1.364572643505157e-05j),(-0.00052420309649264+0.0010422434227128302j),(7.912929970886278e-10-1.0808128696423458e-09j),(0.00022768175212046457+0.0008319188394539431j)
0.64,(-0.006591498254658182+0.011090471565648054j),(-1.111812690482399e-05+1.7336275711424653e-05j),(-0.0002672926459721012+0.0011080875019362014j),(4.84723152861933e-10-1.1581602283040887e-09j),(0.00040820400303239444+0.0008625459919944905j)
0.65,(-0.004127472620616421+0.013080891922588146j),(-8.603618525008945e-06+2.1156246347914445e-05j),(-3.4910037256161673e-06+0.001112868262256869j),(1.7329466768900329e-10-1.1609848633242993e-09j),(0.000615374220252284+0.0008613072420757093j)
0.66,(-0.0010556156785146815+0.014570834172902064j),(-4.949835451738201e-06+2.4909699087760745e-05j),(0.00025268942407201785+0.001055826722983698j),(-1.2391119135095747e-10-1.0878210867998737e-09j),(0.0008464774914215684+0.0008184166673374252j)
0.67,(0.0025416803821877105+0.015378637835095903j),(4.731168188788945e-09+2.8321496697915357e-05j),(0.00048644893544562656+0.0009397334480775407j),(-3.8652918431165167e-10-9.426655998452941e-10j),(0.00109627931175414+0.0007230639891509037j)
0.68,(0.0065300366548354215+0.015327830072535364j),(6.381278075952147e-06+3.1025336221918574e-05j),(0.0006835939612948873+0.0007710758114426756j),(-5.946350839238775e-10-7.358365634811353e-10j),(0.00135632434152537+0.0005638049590165113j)
0.6900000000000001,(0.010719008890664412+0.014260998511804379j),(1.4227104232685013e-05+3.2556413931472084e-05j),(0.0008315341717309011+0.000560008977964335j),(-7.309611386351726e-10-4.842574290467861e-10j),(0.0016141935112978139+0.0003292066430180214j)
0.7000000000000001,(0.01486127503855838+0.01205648711281882j),(2.347243529045374e-05+3.235269148136345e-05j),(0.0009203190130771385+0.0003200205834833214j),(-7.834124624647635e-10-2.1090190285487678e-10j),(0.0018527809424717942+8.812563075007501e-06j)
0.71,(0.018656369909932316+0.008647349854076874j),(3.3878278169211416e-05+2.9769909129940857e-05j),(0.000943627018895896+6.72763380827932e-05j),(-7.475555033200503e-10+5.680772087134907e-11j),(0.002049684921182563-0.00040551162755631594j)
0.72,(0.021760268116500777+0.004041533597700358j),(4.497788476041197e-05+2.4116589021535845e-05j),(0.0008996031699076863-0.00018035803094457555j),(-6.286205512115754e-10+2.8972741249602823e-10j),(0.002176843737441332-0.0009178055246013782j)
0.73,(0.023801944341840117-0.0016584070100282133j),(5.6017295996965114e-05+1.4715462177729697e-05j),(0.0007914285436014332-0.0004045911441907786j),(-4.4248141389244725e-10+4.607149247054e-10j),(0.0022005961707990775-0.0015258062958342046j)
0.74,(0.024407652085806194-0.008238254971586192j),(6.590411340214572e-05+9.976985116700115e-07j),(0.0006275134858305846-0.000588202936756893j),(-2.1508940633192024e-10+5.489569468395073e-10j),(0.0020823784769524976-0.0022183430272452137j)
0.75,(0.023233116229637675-0.015360429748211106j),(7.31782430694272e-05-1.736564027230413e-05j),(0.00042121980479269594-0.000716645724246679j),(2.00123831900977e-11+5.442208762245414e-10j),(0.0017802981434369596-0.0029724428000707384j)
0.76,(0.020002792575474302-0.022560970130520663j),(7.602293644383788e-05-4.029569366926788e-05j),(0.0001900525461336026-0.0007795960232508497j),(2.261560188000058e-10+4.50122175810114e-10j),(0.0012518499328072483-0.003750380214870898j)
0.77,(0.014554183546174217-0.02925847275828477j),(7.233814467390806e-05-6.710886543567013e-05j),(-4.567870439529283e-05-0.0007722671208591398j),(3.6960831468445466e-10+2.854142637623268e-10j),(0.00045799965131904585-0.0044970194641491676j)
0.78,(0.00688379907774917-0.034777998254034076j),(5.989984491267483e-05-9.630885870210337e-05j),(-0.0002646593815896121-0.0006962866961148879j),(4.2630835211644555e-10+8.245557959054914e-11j),(-0.0006312129805617653-0.005137944281352513j)
0.79,(-0.0028101057338413547-0.03839209675194355j),(3.66264702711919e-05-0.000125398987158726j),(-0.00044668388628832666-0.0005599632838529586j),(3.8789242530708257e-10-1.1755273984995582e-10j),(-0.0020295460819435332-0.005579013010437554j)
0.8,(-0.01409418764324835-0.03937959694440437j),(9.647836398996067e-07-0.00015076097015665868j),(-0.0005748654320513047-0.0003778166760423009j),(2.6535676619630393e-10-2.7224697942306097e-10j),(-0.0037261196366218208-0.005708089090134128j)
0.81,(-0.02628311172455212-0.03710063514376632j),(-4.760950594742141e-05-0.00016766038034579628j),(-0.000637669981178004-0.00016932969146516116j),(8.883536177679032e-11-3.474989109477283e-10j),(-0.005676194409326282-0.005399745028934864j)
0.8200000000000001,(-0.03844626454950155-0.031083674586795472j),(-0.00010800752166735865-0.00017044792916104742j),(-0.0006304818010477472+4.301494474993523e-05j),(-9.740325750728427e-11-3.264885861219873e-10j),(-0.007792061601952704-0.00452367691757221j)
0.8300000000000001,(-0.04944435188763446-0.02111722407345843j),(-0.00017692576539710738-0.00015302454417251174j),(-0.0005564314136070365+0.00023623221623907375j),(-2.445202350184281e-10-2.159016932439474e-10j),(-0.009935347086949813-0.0029573516313915185j)
0.84,(-0.05799997137473423-0.007336004799623003j),(-0.00024833453082867963-0.00010962076369374095j),(-0.00042628910229276556+0.0003895786116302956j),(-3.1159151988689226e-10-4.6825840434023274e-11j),(-0.011912418753199299-0.0006030027063572832j)
0.85,(-0.06280272914466363+0.009711037054662343j),(-0.0003132026745883092-3.590204791701012e-05j),(-0.0002573452253064225+0.00048717637754944556j),(-2.780187946523606e-10+1.3113417356890395e-10j),(-0.013474864280697081+0.0025915240192963766j)
0.86,(-0.062644749618754+0.0290246131043449j),(-0.00035963274701241506+6.965153903214951e-05j),(-7.134880551478291e-05+0.0005201258987035708j),(-1.5207178298108827e-10+2.6226762177967693e-10j),(-0.014327078221452946+0.006609381034974035j)
0.87,(-0.056576927853464215+0.049163953618799903j),(-0.0003735826292260537+0.00020422799106405149j),(0.00010826473881987977+0.0004877520090853482j),(2.8001253104038247e-11+3.0125223886930347e-10j),(-0.014142755022123399+0.011341028205677148j)
0.88,(-0.044070730337067085+0.06831099579384263j),(-0.00034031222454036927+0.0003592646619358175j),(0.000259487788152793+0.00039773589754243054j),(2.0232784455046648e-10+2.2927263389305724e-10j),(-0.012591494476848649+0.016563418215694712j)
0.89,(-0.02516548844976813+0.0843944268019598j),(-0.0002466067130916989+0.0005194526639558057j),(0.0003647337631163236+0.0002650475639709197j),(3.065567609352799e-10+6.425275877152135e-11j),(-0.009375451767819539+0.021926052408528365j)
0.9,(-0.0005783227360297849+0.09527128592776953j),(-8.367861652358725e-05+0.0006625564864385804j),(0.00041323776701532024+0.00010978644052196802j),(2.9385690379768675e-10-1.396914528708708e-10j),(-0.004274645049045101+0.0269483520737272j)
0.91,(0.028246032313503217+0.09895473505219096j),(0.0001495329591611911+0.0007604359680670785j),(0.0004024584952498384-4.576412338984122e-05j),(1.5504957765735816e-10-3.0588927519248037e-10j),(0.0028023499982899438+0.031032604729994643j)
0.92,(0.05916448282466823+0.0938668278311037j),(0.0004431483855871678+0.0007815642627289095j),(0.00033822833442171703-0.0001804100262401609j),(-7.09369508038948e-11-3.599566422828554e-10j),(0.011767767234292511+0.03349579305609439j)
0.93,(0.08945530715935315+0.07908787707562442j),(0.0007738846239107702+0.000695148359128418j),(0.0002336128129662983-0.00027711712286708793j),(-3.025586404457518e-10-2.592660253771849e-10j),(0.022311001613502045+0.03362178506526839j)
0.9400000000000001,(0.11602900492364786+0.0545688740330784j),(0.0011041123807372477+0.00047666198703100117j),(0.00010666479098981192-0.0003253720201798786j),(-4.389823914527196e-10-1.694609020052428e-11j),(0.03386997426003262+0.030732758167118776j)
0.9500000000000001,(0.13571797399531504+0.021272727437286015j),(0.001383173489029151+0.00011423575296487374j),(-2.2542719311091744e-05-0.0003224452880057469j),(-3.967803722679232e-10+2.9031834256746195e-10j),(0.045625579523703844+0.024275537429812546j)
0.96,(0.1456194690812409-0.018785406409378376j),(0.0015514953951754266-0.00038502472174150264j),(-0.00013509211169702827-0.00027336559085396224j),(-1.490949223055083e-10+5.380523608437821e-10j),(0.05652601993639367+0.013915170951658618j)
0.97,(0.14345487872460916-0.06261863330830078j),(0.0015476489932604327-0.00099001992894607j),(-0.00021606064321209891-0.00018964744183885192j),(2.4761596157012235e-10+5.934918837702698e-10j),(0.06534515713523048-0.0003749064817820547j)
