t,B00_z_0000_00,B00_z_0001_00,B00_z_0002_00,B00_z_0003_00,B00_z_0004_00,B00_z_0005_00,B00_z_0006_00,B00_z_0007_00,B00_z_0008_00,B01_z_0000_00,B01_z_0001_00
0.99,(1.000197255577628-0.0001566844785768093j),(0.37693896710131236-1.3852348207789418j),(-1.0054981335191142+0.4866274458206456j),(1.8931852607080368-0.6040729331560631j),(0.7731280790858404-2.0266755278546182j),(0.3741643798091941-0.13055211573991524j),(-6.217341210456276+0.7277409643426049j),(-1.4476864861521903+0.10603910288062396j),(-0.48983739969693496-0.5151696557789109j),(1.000197255577628-0.0001566844785768093j),(0.37693896710131236-1.3852348207789418j)
1.0,(1.0002019239712039-0.00015586088552650755j),(0.38841486005731357-1.428536101240817j),(-0.9905915689630777+0.48398031061209285j),(1.9231513340628565-0.5806046982346617j),(0.8085730047575529-2.0983116194866627j),(0.3765230817897854-0.14134064535199484j),(-6.1543392447514815+0.959006698106159j),(-1.4423240535196893+0.1265781987266468j),(-0.49605036961216326-0.5320023572422687j),(1.0002019239712039-0.00015586088552650755j),(0.38841486005731357-1.428536101240817j)
1.01,(1.000206566312848-0.00015493980920870782j),(0.40040300270458706-1.473671418158817j),(-0.9760408559826487+0.48081068648382114j),(1.9523187205787595-0.5553500233004435j),(0.8470295401881951-2.1735845494553434j),(0.37907234515082305-0.15215212412273596j),(-6.074041099739885+1.1854762032893138j),(-1.4360494592300597+0.14674327266248488j),(-0.5026695132946611-0.5489327115915084j),(1.000206566312848-0.00015493980920870782j),(0.40040300270458706-1.473671418158817j)
1.02,(1.000211173697098-0.00015392626287529432j),(0.4129310510024007-1.520709412405782j),(-0.9618712830301537+0.4771511409086296j),(1.9805051377239251-0.5283677437442408j),(0.8887825606425468-2.2526097820676174j),(0.38181084431517454-0.1629711323684716j),(-5.976853541393042+1.405678085046072j),(-1.4289027148654294+0.16645941709448217j),(-0.5097058848573167-0.565939655094178j),(1.000211173697098-0.00015392626287529432j),(0.4129310510024007-1.520709412405782j)
1.03,(1.0002157375270737-0.00015282596604586056j),(0.426027710551422-1.5697196080115412j),(-0.9481046861276459+0.4730353726134424j),(2.0075324136965382-0.4997403038471548j),(0.9341363425454219-2.3354820424639273j),(0.3847365104071375-0.17378221694168336j),(-5.863347323329848+1.6181635182242111j),(-1.4209314499160974+0.1856572820202851j),(-0.5171695517574094-0.5830008145786507j),(1.0002157375270737-0.00015282596604586056j),(0.426027710551422-1.5697196080115412j)
1.04,(1.0002202495775068-0.00015164530472156084j),(0.4397226178154413-1.6207719264425857j),(-0.9347594956687884+0.4684978267397313j),(2.0332301690530357-0.4695735373412855j),(0.9834119831911263-2.422267335464783j),(0.3878465208718201-0.18456993477117944j),(-5.734262778298209+1.8215243136909751j),(-1.4121899965968172+0.20427395650432453j),(-0.5250694463541666-0.60009251550992j),(1.0002202495775068-0.00015164530472156084j),(0.4397226178154413-1.6207719264425857j)
1.05,(1.0002247020525918-0.00015039128395633332j),(0.4540461740545985-1.6739360884707892j),(-0.9218508242706259+0.4635733347885682j),(2.057439504522535-0.43799576104779314j),(1.0369430579594223-2.5129934781375507j),(0.39113729388701596-0.1953188973682781j),(-5.590514462688465+2.0144130002417056j),(-1.4027383639577198+0.22225367840636517j),(-0.5334132127640655-0.6171898048339397j),(1.0002247020525918-0.00015039128395633332j),(0.4540461740545985-1.6739360884707892j)
1.06,(1.0002290876378745-0.00014907147345019097j),(0.4690293231045702-1.7292808883059385j),(-0.9093905893198952+0.45829678291534304j),(2.0800165464088374-0.4051561725095308j),(1.0950690428842411-2.6076392037027993j),(0.3946044880444976-0.20601381658208506j),(-5.433194586963975+2.195564612950541j),(-1.3926411366724025+0.23954835964679555j),(-0.5422070509322207-0.6342664905860858j),(1.0002290876378745-0.00014907147345019097j),(0.4690293231045702-1.7292808883059385j)
1.07,(1.0002333995455106-0.00014769394693866985j),(0.48470326325895147-1.7868733240172032j),(-0.8973876638634247+0.45270281093423287j),(2.1008356983526655-0.3712225790891105j),(1.1581260301572085-2.7061220895966973j),(0.39824300775284377-0.21663955186219533j),(-5.263572975977432+2.363822450162498j),(-1.3819663345981177+0.2561179221229898j),(-0.5514555602526879-0.6512952001610712j),(1.0002333995455106-0.00014769394693866985j),(0.48470326325895147-1.7868733240172032j)
1.08,(1.0002376315523673-0.0001462672162367633j),(0.5010990827909791-1.8467775681718075j),(-0.8858480496950335+0.4468255433044939j),(2.1197924557769516-0.3363785230878291j),(1.2264343423935264-2.8082858402976245j),(0.40204701477357346-0.22718115924405546j),(-5.083089816779881+2.518167807181122j),(-1.3707842681134814+0.27193044688388285j),(-0.5611615854880471-0.6682474589703121j),(1.0002376315523673-0.0001462672162367633j),(0.5010990827909791-1.8467775681718075j)
1.09,(1.0002417780305892-0.00014480016086548174j),(0.5182473082148449-1.9090537633467979j),(-0.8747750668501025+0.4406983524217546j),(2.136805657064022-0.30081990193807373j),(1.3002828485253544-2.9138878131539894j),(0.40600994624733083-0.23762394221162064j),(-4.893349124430973+2.657746452872233j),(-1.359166421569316+0.2869621459083871j),(-0.5713260681434773-0.685093790959273j),(1.0002417780305892-0.00014480016086548174j),(0.5182473082148449-1.9090537633467979j)
1.1,(1.000245833970398-0.00014330195423291084j),(0.5361773544102065-1.973756629065826j),(-0.8641695541924338+0.4343536537392566j),(2.1518190723662505-0.264751211403924j),(1.3799101377174026-3.0225880835100924j),(0.4101245394983396-0.24795350451571285j),(-4.696100900812966+2.7818997076097043j),(-1.347184393250388+0.30119717149707775j),(-0.5819479068244727-0.7018038421148922j),(1.000245833970398-0.00014330195423291084j),(0.5361773544102065-1.973756629065826j)
1.11,(1.0002497949950593-0.00014178198736515663j),(0.5549168664418472-2.04093387019711j),(-0.8540300763277122+0.4278227315988262j),(2.1648022649130865-0.22838156042771623j),(1.4654832355468461-3.133941734862708j),(0.4143828638247756-0.2581558049374345j),(-4.493207921072938+2.8901961798342635j),(-1.334908915406191+0.31462728266744167j),(-0.5930238304300431-0.7183465276582839j),(1.0002497949950593-0.00014178198736515663j),(0.5549168664418472-2.04093387019711j)
1.12,(1.0002536573681013-0.00014024979118385078j),(0.5744909445804326-2.110624382410191j),(-0.8443531326697483+0.42113559415436913j),(2.1757506979791765-0.19192061700632454j),(1.5570752219557589-3.2473963155530536j),(0.4187763593916395-0.2682172138876762j),(-4.286616133759902+2.9824513905030283j),(-1.3224089725503423+0.3272513909473899j),(-0.6045482882829348-0.7346902030912169j),(1.0002536573681013-0.00014024979118385078j),(0.5744909445804326-2.110624382410191j)
1.1300000000000001,(1.0002574179930166-0.00013871495830881372j),(0.5949212470012714-2.182856258463123j),(-0.8351333650907315+0.4143208554114905j),(2.1846851001284966-0.15557464449398664j),(1.654643836222328-3.3622963760461033j),(0.42329588324276435-0.2781245716302866j),(-4.078307983559356+3.0587459744657286j),(-1.3097510307165945+0.33907500960245535j),(-0.6165133614526779-0.75080285865219j),(1.0002574179930166-0.00013871495830881372j),(0.5949212470012714-2.182856258463123j)
1.1400000000000001,(1.0002610744058213-0.0001371870653250969j),(0.6162249692725617-2.2576446104131214j),(-0.8263637611814942+0.4074056421713284j),(2.1916501387156893-0.11954277731024882j),(1.7580137531640236-3.4778965459443483j),(0.42793176234141594-0.2878652478122331j),(-3.870249423652671+3.119432091852589j),(-1.296998385017325+0.3501096307107291j),(-0.6289086995642583-0.7666523360507234j),(1.0002610744058213-0.0001371870653250969j),(0.6162249692725617-2.2576446104131214j)
1.1500000000000001,(1.0002646247609723-0.00013567559639988014j),(0.6384137064105463-2.3349892377649346j),(-0.8180358507142044+0.4004155235385188j),(2.1967124840121115-0.08401366548771513j),(1.866865454623133-3.593383657024076j),(0.43267385343620757-0.2974272018835257j),(-3.6643337434630587+3.165127170217557j),(-1.284210627938439+0.3603720537841839j),(-0.6417214872848771-0.7822065656043307j),(1.0002646247609723-0.00013567559639988014j),(0.6384137064105463-2.3349892377649346j)
1.16,(1.0002680678112508-0.0001341898690653073j),(0.6614922122874721-2.414872190339835j),(-0.8101398934250048+0.39337446061513004j),(2.199958371483808-0.04916259092870706j),(1.980733472104842-3.7079072290309045j),(0.437511609432543-0.306799043897072j),(-3.462323598217193+3.196693508556779j),(-1.2714432365129529+0.3698836880353711j),(-0.6549364444269703-0.7974338211250163j),(1.0002680678112508-0.0001341898690653073j),(0.6614922122874721-2.414872190339835j)
1.17,(1.000271402882317-0.0001327389629043845j),(0.685457082695917-2.497255297137434j),(-0.8026650567094119+0.3863047740372592j),(2.2014907862886304-0.015149127259352899j),(2.0990153167276926-3.820615599348146j),(0.4424341518314289-0.3159700950978486j),(-3.2657982359778917+3.2152044863445446j),(-1.2587472729619982+0.3786698481329039j),(-0.6685358631857731-0.8123029891201345j),(1.000271402882317-0.0001327389629043845j),(0.685457082695917-2.497255297137434j)
1.18,(1.0002746298427128-0.00013133165178565346j),(0.7102954023032971-2.582077757963417j),(-0.7955995822441975+0.37922712710248885j),(2.201426401515753+0.01788461745162516j),(2.220990028798081-3.9306930823415542j),(0.4474303486794016-0.32493044764513623j),(-3.0761106249735963+3.2218984910101227j),(-1.246169190627869+0.3867590606038647j),(-0.6824996854392081-0.8267838481195787j),(1.0002746298427128-0.00013133165178565346j),(0.7102954023032971-2.582077757963417j)
1.19,(1.0002777490701433-0.000129976340202186j),(0.7359834115716886-2.66925392159465j),(-0.7889309409145192+0.37216052236966j),(2.199892400475785+0.04981516748122227j),(2.3458480810188815-4.037397140579762j),(0.4524888973578966-0.3336710227637127j),(-2.894356455356449+3.2181258576299303j),(-1.2337507350433081+0.39418239513490344j),(-0.6968056222797685-0.8408473532541941j),(1.0002777490701433-0.000129976340202186j),(0.7359834115716886-2.66925392159465j)
1.2,(1.0002807614148992-0.00012868100417202358j),(0.7624852664190324-2.758671400240033j),(-0.7826459757352896+0.3651223097742617j),(2.1970233045988294+0.08053827656470894j),(2.472725942287847-4.140087995736138j),(0.45759841143031843-0.34218362659166657j),(-2.7213613451525847+3.2052920471591624j),(-1.2215289287342879+0.4009728320761231j),(-0.7114293170344791-0.8544659206267381j),(1.0002807614148992-0.00012868100417202358j),(0.7624852664190324-2.758671400240033j)
1.21,(1.0002836681612928-0.00012745313706185015j),(0.7897519792489239-2.850189691449665j),(-0.7767310327139759+0.3581282044818541j),(2.192957913848253+0.10996899977341779j),(2.6007429354532374-4.238249408050763j),(0.46274751066330544-0.350461002984921j),(-2.5576825264484153+3.1848034389446327j),(-1.2095361277583883+0.40716467460802674j),(-0.7263445519818092-0.8676137055731972j),(1.0002836681612928-0.00012745313706185015j),(0.7897519792489239-2.850189691449665j)
1.22,(1.000286470987975-0.00012629970060302779j),(0.8177206425937129-2.9436394909040713j),(-0.7711720798123252+0.3511923128889323j),(2.1878364479026073+0.1380413024312433j),(2.729036152861891-4.331499004137832j),(0.4679249132483526-0.3584968825518192j),(-2.4036247009118497+3.1580193849300446j),(-1.1978001379369838+0.4127930114003103j),(-0.7415234978250689-0.8802668686415993j),(1.000286470987975-0.00012629970060302779j),(0.8177206425937129-2.9436394909040713j)
1.23,(1.0002891719279685-0.00012522708128291153j),(0.8463140430850496-3.0388228776578945j),(-0.7659548143317412+0.34432716536791846j),(2.1817979556134235+0.16470728005763777j),(2.856790446970452-4.419588621141468j),(0.47311952917428907-0.3662860272245819j),(-2.2592677491394877+3.1262137606965323j),(-1.1863443791381691+0.41789323324539634j),(-0.7569370037706807-0.8924038230440571j),(1.0002891719279685-0.00012522708128291153j),(0.8463140430850496-3.0388228776578945j)
1.24,(1.0002917733292087-0.000124241052210824j),(0.8754407706990552-3.135514532708033j),(-0.7610647591764409+0.3375437545346682j),(2.174978039160909+0.18993606915075295j),(2.983261787183358-4.502396428559058j),(0.47832055364326104-0.3738242697267022j),(-2.1245012917866424+3.0905475360282537j),(-1.1751880867009148+0.4225006051310387j),(-0.7725549248343894-0.9040054574833313j),(1.0002917733292087-0.000124241052210824j),(0.8754407706990552-3.135514532708033j)
1.25,(1.0002942778163264-0.0001233467404874551j),(0.9049959135468016-3.233464108949194j),(-0.7564873485453624+0.33085157798860965j),(2.16750691934954+0.21371252921746736j),(3.107792837553637-4.579912818189619j),(0.48351755938576496-0.3811085473643236j),(-1.999061872534472+3.052052187321813j),(-1.1643465400586939+0.42664989354035476j),(-0.7883464818114323-0.9150553286246151j),(1.0002942778163264-0.0001233467404874551j),(0.9049959135468016-3.233464108949194j)
1.26,(1.0002966882543254-0.00012254860004143j),(0.9348624003935145-3.3323998051649437j),(-0.752208003673182+0.3242586846343798j),(2.159507850683874+0.23603577274978613j),(3.2298211659313916-4.652222637703885j),(0.4887005867164102-0.3881369296527002j),(-1.882570187847107+3.011622880758212j),(-1.153831309733699+0.4303750474286584j),(-0.8042806482524224-0.9255398180713258j),(1.0002966882543254-0.00012254860004143j),(0.9348624003935145-3.3323998051649437j)
1.27,(1.0002990077147291-0.0001218503898431j),(0.9649130120283751-3.432033112034025j),(-0.748212199287476+0.3177717238376465j),(2.1510958799245787+0.25691761290423865j),(3.3488816538992943-4.719486328725003j),(0.49386023018334035-0.3949086393828894j),(-1.7745652230104718+2.9700194678804204j),(-1.1436505150554461+0.4337089303036466j),(-0.8203265578381973-0.9354482494926124j),(1.0002990077147291-0.0001218503898431j),(0.9649130120283751-3.432033112034025j)
1.28,(1.0003012394446729-0.00012125515735740028j),(0.9950130314802079-3.53206460190965j),(-0.7444855214773294+0.3113959967957238j),(2.1423769300670066+0.2763809895351384j),(3.464604254208793-4.78192150381017j),(0.4989877207017362-0.4014240668355199j),(-1.6745339929004055+2.9278732257599387j),(-1.1338090861493715+0.4366831000978422j),(-0.8364539247922071-0.9447729625100955j),(1.0003012394446729-0.00012125515735740028j),(0.9950130314802079-3.53206460190965j)
1.29,(1.0003033868393176-0.00012076522706548484j),(1.0250234472995714-3.632190537862381j),(-0.7410137176823016+0.30513550961535635j),(2.1334471831273287+0.2944584239512304j),(3.5767084852428455-4.8397861008789125j),(0.5040750021257789-0.4076847769542956j),(-1.5819361877790943+2.8856973445828853j),(-1.124309024895333+0.43932763303297684j),(-0.8526334694478593-0.9535093410412799j),(1.0003033868393176-0.00012076522706548484j),(1.0250234472995714-3.632190537862381j)
1.3,(1.0003054534178597-0.00012038219385171463j),(1.0548045709954748-3.732109994772555j),(-0.7377827395128438+0.29899302768600067j),(2.1243927295513236+0.31119054214825365j),(3.68499592073148-4.893363759859504j),(0.5091148013031235-0.4136935093983996j),(-1.4962236652686545+2.843899455744996j),(-1.115149660639191+0.44167098739623706j),(-0.8688373408290041-0.9616557949680261j),(1.0003054534178597-0.00012038219385171463j),(1.0548045709954748-3.732109994772555j)
1.31,(1.0003074428033003-0.00012010692103472199j),(1.0842198871023594-3.831532129165651j),(-0.7347787791066793+0.2929701310178326j),(2.1152894491103513+0.3266246959796884j),(3.7893417042388777-4.942951673084282j),(0.5141006907695996-0.41945417149683095j),(-1.41685517820192+2.8027948790736255j),(-1.1063278974304176+0.44373990303950833j),(-0.8850395281194322-0.9692136951959309j),(1.0003074428033003-0.00012010692103472199j),(1.0842198871023594-3.831532129165651j)
1.32,(1.000309358706039-0.00011993954280395398j),(1.1131399290599548-3.9301832145465414j),(-0.731988299712469+0.28706727028065326j),(2.106203087364593+0.34081370224301694j),(3.8896858217979275-4.988850866145682j),(0.5190271433768209-0.42497182422598845j),(-1.3433069649317815+2.762619650161639j),(-1.0978384504420236+0.44555933243878665j),(-0.9012162531921882-0.9761872633382723j),(1.000309358706039-0.00011993954280395398j),(1.1131399290599548-3.9301832145465414j)
1.33,(1.000311204911248-0.00011987947081484141j),(1.1414459702591255-4.027813078885399j),(-0.729398061173949+0.2812838233341173j),(2.0971894926746693+0.3538147112868484j),(3.9860246539938324-5.031358709695964j),(0.5238895782981151-0.4302526614219362j),(-1.2750799179615466+2.7235427227413838j),(-1.0896740700004457+0.4471523992792439j),(-0.9173463369272445-0.9825834183419875j),(1.000311204911248-0.00011987947081484141j),(1.1414459702591255-4.027813078885399j)
1.34,(1.000312985269888-0.00011992540468663654j),(1.1690333377343112-4.124200637465341j),(-0.7269951409658814+0.27561815208268525j),(2.088294980864976+0.3656882096460019j),(4.078403128688437-5.070763374473387j),(0.5286843980244365-0.43530398251871477j),(-1.211704037154869+2.685677006153608j),(-1.081825752312507+0.4485403807337223j),(-0.9334115328384086-0.9884115833242434j),(1.000312985269888-0.00011992540468663654j),(1.1690333377343112-4.124200637465341j)
1.35,(1.0003147036931386-0.00012007534614702858j),(1.1958141928270425-4.219158298237771j),(-0.724766951408472+0.2700676595218405j),(2.0795567975676454+0.37649715543056034j),(4.166907592038859-5.107339891867157j),(0.5334090161368916-0.440134159172308j),(-1.152740806736774+2.6490890925953554j),(-1.074282936528429+0.44974270985487125j),(-0.9493968225171767-0.9936834566663006j),(1.0003147036931386-0.00012007534614702858j),(1.1958141928270425-4.219158298237771j)
1.36,(1.0003163641499249-0.0001203266165606904j),(1.22171967257352-4.312535114983735j),(-0.7227012536599101+0.26462884686686083j),(2.07100365165023+0.3863062406878124j),(4.251659473152819-5.141347521895621j),(0.5380618758211199-0.4447525961855335j),(-1.09778404156927+2.6138076614577948j),(-1.0670336882310576+0.45077699478429495j),(-0.9652906685334876-0.9984127519872783j),(1.0003163641499249-0.0001203266165606904j),(1.22171967257352-4.312535114983735j)
1.37,(1.000317970667157-0.00012067587758131596j),(1.2467013400367795-4.404218661893096j),(-0.7207861690576713+0.2592973706731825j),(2.0626562966688344+0.3951812716212644j),(4.332809731248486-5.173028150592468j),(0.5426424592658179-0.4491696871918574j),(-1.0464596481581554+2.579830631196887j),(-1.0600648698006119+0.45165905178062943j),(-0.9810852216560665-1.002614911977064j),(1.000317970667157-0.00012067587758131596j),(1.2467013400367795-4.404218661893096j)
1.3800000000000001,(1.0003195273322312-0.0001211191546624213j),(1.2707319439803906-4.494135689527092j),(-0.7190101883482931+0.25406809986945345j),(2.0545281407769647+0.40318865525252273j),(4.410534033601328-5.202605477082796j),(0.5471512882581278-0.45339676558611103j),(-0.9984246515104829+2.5471311755831243j),(-1.0533622983807982+0.45240294937076264j),(-0.9967764805111403-1.0063068012007135j),(1.0003195273322312-0.0001211191546624213j),(1.2707319439803906-4.494135689527092j)
1.3900000000000001,(1.0003210382972876-0.0001216518631613023j),(1.2938055323786233-4.582251688277301j),(-0.7173621793124119+0.2489351726319564j),(2.046625868808387+0.41039497969867283j),(4.48502859067835-5.230284790064109j),(0.5515899164477001-0.4574460512079347j),(-0.9533657562818946+2.515662741987368j),(-1.0469108923756525+0.45302106122599395j),(-1.0123644030317827-1.009506382904062j),(1.0003210382972876-0.0001216518631613023j),(1.2938055323786233-4.582251688277301j)
1.4000000000000001,(1.000322507784685-0.0001222688367669942j),(1.315936996765761-4.668569527712779j),(-0.7158313932568338+0.2438920530332863j),(2.038950063244979+0.41686667455734827j),(4.556506565857019-5.256253170337778j),(0.5559609138948137-0.4613305932904866j),(-0.9109976416884424+2.4853632134149217j),(-1.0406948075462672+0.4535241256520091j),(-1.0278529702092918-1.01223238457052j),(1.000322507784685-0.0001222688367669942j),(1.315936996765761-4.668569527712779j)
1.41,(1.0003239400931203-0.00012296435797960455j),(1.3371611442029665-4.753127359131075j),(-0.7144074708081033+0.2389315873999693j),(2.031495813428643+0.4226697378000275j),(4.625194976372681-5.280679988646116j),(0.5602678446424664-0.465064210183779j),(-0.8710611341763984+2.456158349848802j),(-1.0346975638614022+0.45392130985450646j),(-1.0432502036978175-1.0145039565294423j),(1.0003239400931203-0.00012296435797960455j),(1.3371611442029665-4.753127359131075j)
1.42,(1.0003253396038103-0.00012373219036503278j),(1.3575314015065214-4.835995967744166j),(-0.7130804474022624+0.2340460603139545j),(2.0242533046663618+0.4278695159412079j),(4.691332006333088-5.303717595797275j),(0.5645152381551074-0.468661426350361j),(-0.8333213584425604+2.427964632695355j),(-1.028902164293793+0.4542202773992262j),(-1.058568139707452-1.0163403273305573j),(1.0003253396038103-0.00012373219036503278j),(1.3575314015065214-4.835995967744166j)
1.43,(1.0003267107861449-0.00012456561230413723j),(1.3771182544549154-4.917275745413337j),(-0.7118407588231518+0.22922725019232826j),(2.0172083808222117+0.43253052496387895j),(4.755164659529866-5.325502125051499j),(0.5687085555458177-0.47213740711245283j),(-0.7975659342130765+2.4006916217936034j),(-1.0232912067519642+0.4544272575253657j),(-1.0738227623221526-1.0177604589138547j),(1.0003267107861449-0.00012456561230413723j),(1.3771182544549154-4.917275745413337j)
1.44,(1.0003280582022385-0.00012545745195321158j),(1.3960075156869476-4.997093430235562j),(-0.7106792470966034+0.22446648437877523j),(2.010343075620608+0.43671630044448045j),(4.81694668789231-5.346154345500262j),(0.5728541515682145-0.47550789160551954j),(-0.7636032613091323+2.374243919473922j),(-1.0178469903017928+0.4545471151951566j),(-1.089033899879867-1.018782703858363j),(1.0003280582022385-0.00012545745195321158j),(1.3960075156869476-4.997093430235562j)
1.45,(1.0003293865098242-0.00012640012313030007j),(1.4142985016494647-5.075598730559107j),(-0.709587167000287+0.21975469367973074j),(2.003636109243297+0.440489266454234j),(4.876936739850581-5.365780520328342j),(0.5769592333790522-0.4787891243650367j),(-0.7312609172079919+2.3485228216580523j),(-1.0125516167684745+0.45458342097055154j),(-1.104225088344995-1.0194244662235177j),(1.0003293865098242-0.00012640012313030007j),(1.4142985016494647-5.075598730559107j)
1.46,(1.000330700462968-0.0001273856618422279j),(1.4321021836200238-5.152960922089899j),(-0.7085561933989367+0.21508246627818056j),(1.997063347936176+0.4439106140543909j),(4.935396681065275-5.38447323605377j),(0.5810318170830242-0.4819977859420945j),(-0.7003841780587862+2.323427722576111j),(-1.0073870887226808+0.45453852000163836j),(-1.119423405688035-1.0197018667375686j),(1.000330700462968-0.0001273856618422279j),(1.4321021836200238-5.152960922089899j)
1.47,(1.0003320049101283-0.00012840576317220832j),(1.449539362337837-5.2293654803530165j),(-0.7075784295624911+0.21044010095891238j),(1.9905982252993004+0.4470401814995943j),(4.992590047649692-5.402312178681498j),(0.5850806830540165-0.4851509229105665j),(-0.6708346647207976+2.298857327592998j),(-1.0023354047486992+0.4544135995917431j),(-1.1346592811709428-1.0196294123688388j),(1.0003320049101283-0.00012840576317220832j),(1.449539362337837-5.2293654803530165j)
1.48,(1.0003333047891338-0.00012945181825350672j),(1.4667389013695715-5.305010788486416j),(-0.7066464165707629+0.20581765958084672j),(1.9842121247601945+0.44993632957624735j),(5.048780599031286-5.419364840688174j),(0.5891153309889527-0.48826587759468765j),(-0.6424891089015569+2.274710717938657j),(-0.9973786527707728+0.45420875497226015j),(-1.14996628313172-1.0192196696628264j),(1.0003333047891338-0.00012945181825350672j),(1.4667389013695715-5.305010788486416j)
