t,B00_z_0000_00,B00_z_0001_00
0.0,(1+0j),0j
0.01,(1.0000000500954844-3.3543693387472452e-06j),(6.401974242727538e-05-0.014982554797423669j)
0.02,(1.0000002000959196-6.702813140589869e-06j),(0.0002559524119167796-0.02995035405371023j)
0.03,(1.0000004491464645-1.0039456432572327e-05j),(0.0005754185446198455-0.0448886700560046j)
0.04,(1.0000007958330421-1.3358524609357486e-05j),(0.0010217864028198719-0.05978283032816343j)
0.05,(1.0000012381981351-1.665439173675896e-05j),(0.0015941730415574289-0.07461824427498581j)
0.06,(1.0000017737625204-1.992162664460013e-05j),(0.002291445831745248-0.08938042885975589j)
0.07,(1.0000023995525762-2.3155036153048916e-05j),(0.0031122244752459804-0.10405503330384233j)
0.08,(1.000003112132709-2.6349704837754393e-05j),(0.004054883564077376-0.11862786301519414j)
0.09,(1.000003907642367-2.950103081650135e-05j),(0.0051175557552222625-0.1330849031725053j)
0.1,(1.0000047818370463-3.2604757126540446e-05j),(0.006298135653036673-0.147412342589145j)
0.11,(1.0000057301326497-3.565699835381187e-05j),(0.0075942845109863094-0.16159659863462678j)
0.12,(1.000006747652519-3.865426227779099e-05j),(0.00900343588114023-0.17562434408582528j)
0.13,(1.000007829276451-4.1593466391168944e-05j),(0.010522802351299319-0.1894825368064171j)
0.14,(1.0000089696909995-4.4471949257287644e-05j),(0.01214938351397558-0.20315845310904065j)
0.15,(1.000010163440383-4.72874767625938e-05j),(0.013879975307393098-0.21663972554465957j)
0.16,(1.0000114049773388-5.003824341355734e-05j),(0.015711180855705636-0.22991438569686745j)
0.17,(1.0000126887133058-5.272286890866252e-05j),(0.017639422913930284-0.24297091234824117j)
0.18,(1.000014009067367-5.534039029318281e-05j),(0.019660957993584673-0.2557982851461295j)
0.19,(1.000015360513433-5.789025006389109e-05j),(0.021771892209141268-0.2683860436416823j)
0.2,(1.0000167376252205-6.037228064406366e-05j),(0.023968198844997346-0.28072435132292367j)
0.21,(1.0000181351186375-6.278668568859505e-05j),(0.026245737599694396-0.29280406402300435j)
0.22,(1.0000195478912608-6.513401870361495e-05j),(0.028600275420585453-0.30461680186892803j)
0.23,(1.00002097105866-6.741515948038936e-05j),(0.031027508799868417-0.3161550237520575j)
0.24,(1.000022399987388-6.963128884499459e-05j),(0.033523087363450825-0.32741210315510355j)
0.25,(1.0000238303245248-7.178386221743605e-05j),(0.03608263854875921-0.3383824040643353j)
0.26,(1.000025258023719-7.387458245314964e-05j),(0.03870179313731873-0.3490613556316817j)
0.27,(1.0000266793677282-7.590537241333434e-05j),(0.04137621138339114-0.35944552422882553j)
0.28,(1.0000280909875054-7.7878347675158e-05j),(0.04410160946161314-0.3695326815525984j)
0.29,(1.0000294898779225-7.979578974964313e-05j),(0.04687378594467498-0.3793218674952359j)
0.3,(1.000030873410253-8.166012013085036e-05j),(0.04968864801672263-0.3888134465808307j)
0.31,(1.000032239341569-8.3473875447474e-05j),(0.05254223712933508-0.3980091568865434j)
0.32,(1.000033585821224-8.523968393812155e-05j),(0.05543075381450154-0.4069121505093031j)
0.33,(1.0000349113946074-8.69602434167641e-05j),(0.058350581382773443-0.4155270248010459j)
0.34,(1.0000362150043731-8.86383008444386e-05j),(0.061298308254362444-0.423859843773015j)
0.35000000000000003,(1.0000374959893354-9.027663357078586e-05j),(0.06427074869594061-0.4319181492571954j)
0.36,(1.0000387540812388-9.187803226048598e-05j),(0.06726496176568822-0.4397109616054933j)
0.37,(1.0000399893995922-9.344528547678491e-05j),(0.07027826830300445-0.44724876989982787j)
0.38,(1.0000412024447587-9.498116584972908e-05j),(0.07330826583639108-0.45454351183413316j)
0.39,(1.0000423940894778-9.64884177228156e-05j),(0.07635284132237376-0.46160854360796666j)
0.4,(1.000043565568987-9.796974613984186e-05j),(0.07941018166887723-0.468458600337048j)
0.41000000000000003,(1.0000447184698955-9.9427807005975e-05j),(0.08247878203711946-0.47510974763522895j)
0.42,(1.000045854717951-0.0001008651982392225j),(0.08555745195571861-0.48157932515239377j)
0.43,(1.000046976564824-0.00010228445171144493j),(0.08864531931824941-0.4878858829616148j)
0.44,(1.0000480865740229-0.00010368802577077919j),(0.09174183236995939-0.49404911177527044j)
0.45,(1.0000491876060316-0.00010507829813240143j),(0.09484675981991231-0.5000897680332864j)
0.46,(1.0000502828027595-0.00010645755892965637j),(0.09796018924078277-0.5060295949473943j)
0.47000000000000003,(1.000051375571366-0.00010782800372169155j),(0.10108252393939224-0.5118912406042115j)
0.48,(1.0000524695675161-0.00010919172626996179j),(0.10421447849656779-0.5176981742284926j)
0.49,(1.0000535686781091-0.00011055071091119428j),(0.10735707318494699-0.5234746016880146j)
0.5,(1.0000546770035057-0.00011190682437793763j),(0.11051162747807151-0.529245381285547j)
0.51,(1.0000557988392698-0.00011326180694180398j),(0.11367975286382397-0.5350359408337316j)
0.52,(1.0000569386574243-0.00011461726278585105j),(0.11686334517043834-0.5408721969481071j)
0.53,(1.0000581010872116-0.0001159746495433027j),(0.12006457660456507-0.5467804774245953j)
0.54,(1.0000592908953343-0.00011733526697474572j),(0.12328588768889907-0.552787447493061j)
0.55,(1.0000605129656432-0.00011870024479262427j),(0.12652997927245893-0.5589200406604152j)
0.56,(1.0000617722782263-0.00012007052967944465j),(0.12979980477054054-0.5652053947772726j)
0.5700000000000001,(1.000063073887848-0.00012144687158456705j),(0.1330985627744669-0.5716707938831996j)
0.58,(1.0000644229016744-0.00012282980942313434j),(0.13642969015429865-0.5783436163086104j)
0.59,(1.0000658244562242-0.00012421965633876682j),(0.13979685576139042-0.5852512894375549j)
0.6,(1.0000672836934734-0.0001256164847292684j),(0.1432039548227345-0.5924212514658627j)
0.61,(1.000068805736051-0.0001270201112687169j),(0.1466551041060072-0.5998809204239239j)
0.62,(1.0000703956614605-0.00012843008219496618j),(0.15015463792359027-0.6076576706731117j)
0.63,(1.0000720584752787-0.00012984565915910394j),(0.1537071050359557-0.6157788170295739j)
0.64,(1.000073799083289-0.00013126580596306987j),(0.15731726650991698-0.6242716066187192j)
0.65,(1.0000756222625315-0.000132689176531803j),(0.16099009458549068-0.633163218517964j)
0.66,(1.0000775326312696-0.00013411410448692512j),(0.16473077260647706-0.6424807712037945j)
0.67,(1.0000795346179077-0.00013553859469844976j),(0.16854469607422712-0.652251337781495j)
0.68,(1.0000816324289228-0.0001369603172002543j),(0.17243747489115782-0.6625019689414472j)
0.6900000000000001,(1.0000838300159165-0.0001383766038527312j),(0.17641493687003132-0.6732597235541389j)
0.7000000000000001,(1.000086131041932-0.00013978444812917816j),(0.18048313259632684-0.6845517067862952j)
0.71,(1.000088538847231-0.00014118050838607496j),(0.18464834174361522-0.6964051155921638j)
0.72,(1.000091056414773-0.000142561114953982j),(0.18891708095500254-0.7088472914062185j)
0.73,(1.0000936863356928-0.00014392228135275497j),(0.19329611341668845-0.7219057798355785j)
0.74,(1.000096430775118-0.00014525971989136363j),(0.19779246026169475-0.7356083971214252j)
0.75,(1.0000992914387234-0.00014656886186384965j),(0.2024134139520356-0.7499833031076966j)
0.76,(1.0001022695404673-0.0001478448824902832j),(0.20716655379522808-0.765059080421357j)
0.77,(1.0001053657719874-0.00014908273068337926j),(0.21205976375530208-0.7808648195305393j)
0.78,(1.0001085802741827-0.00015027716364560424j),(0.21710125271864628-0.7974302093036947j)
0.79,(1.0001119126115252-0.0001514227862151913j),(0.22229957737046008-0.8147856326434209j)
0.8,(1.0001153617496665-0.00015251409479050617j),(0.22766366782766395-0.8329622667115996j)
0.81,(1.0001189260369074-0.00015354552556775058j),(0.23320285615828107-0.851992187196555j)
0.8200000000000001,(1.0001226031900936-0.0001545115067287483j),(0.23892690789495402-0.8719084759966641j)
0.8300000000000001,(1.0001263902854711-0.00015540651411808217j),(0.24484605662076792-0.8927453316065714j)
0.84,(1.000130283755005-0.00015622512985219406j),(0.2509710416681275-0.9145381813899628j)
0.85,(1.000134279388605-0.00015696210321258783j),(0.2573131489251014-0.93732379480443j)
0.86,(1.000138372342631-0.00015761241308824502j),(0.26388425468710835-0.9611403965065141j)
0.87,(1.000142557154976-0.00015817133115841598j),(0.27069687242342627-0.9860277781051675j)
0.88,(1.0001468277669117-0.00015863448494323154j),(0.2777642022456311-1.0120274071454047j)
0.89,(1.0001511775517815-0.00015899791980097627j),(0.2851001827661214-1.0391825316859173j)
0.9,(1.0001555993505027-0.00015925815891947647j),(0.2927195449161782-1.0675382785789453j)
0.91,(1.0001600855137072-0.00015941226033608933j),(0.3006378671508138-1.097141743260986j)
0.92,(1.0001646279502248-0.0001594578700278233j),(0.30887163129766604-1.1280420685112884j)
0.93,(1.0001692181814745-0.00015939327014213183j),(0.31743827810448416-1.16029050922316j)
0.9400000000000001,(1.0001738474012036-0.00015921742148778168j),(0.3263562612988801-1.1939404797519364j)
0.9500000000000001,(1.0001785065398892-0.00015892999947666884j),(0.33564509868899456-1.2290475798439688j)
0.96,(1.0001831863330057-0.0001585314227972549j),(0.34532541849814274-1.265669594504167j)
0.97,(1.0001878773922654-0.00015802287420930316j),(0.3554189987335987-1.303866462417596j)
0.98,(1.0001925702788539-0.00015740631297469593j),(0.3659487969326432-1.3437002066969286j)
0.99,(1.000197255577628-0.0001566844785768093j),(0.37693896710131236-1.3852348207789418j)
1.0,(1.0002019239712039-0.00015586088552650755j),(0.38841486005731357-1.428536101240817j)
1.01,(1.000206566312848-0.00015493980920870782j),(0.40040300270458706-1.473671418158817j)
1.02,(1.000211173697098-0.00015392626287529432j),(0.4129310510024007-1.520709412405782j)
1.03,(1.0002157375270737-0.00015282596604586056j),(0.426027710551422-1.5697196080115412j)
1.04,(1.0002202495775068-0.00015164530472156084j),(0.4397226178154413-1.6207719264425857j)
1.05,(1.0002247020525918-0.00015039128395633332j),(0.4540461740545985-1.6739360884707892j)
1.06,(1.0002290876378745-0.00014907147345019097j),(0.4690293231045702-1.7292808883059385j)
1.07,(1.0002333995455106-0.00014769394693866985j),(0.48470326325895147-1.7868733240172032j)
1.08,(1.0002376315523673-0.0001462672162367633j),(0.5010990827909791-1.8467775681718075j)
1.09,(1.0002417780305892-0.00014480016086548174j),(0.5182473082148449-1.9090537633467979j)
1.1,(1.000245833970398-0.00014330195423291084j),(0.5361773544102065-1.973756629065826j)
1.11,(1.0002497949950593-0.00014178198736515663j),(0.5549168664418472-2.04093387019711j)
1.12,(1.0002536573681013-0.00014024979118385078j),(0.5744909445804326-2.110624382410191j)
1.1300000000000001,(1.0002574179930166-0.00013871495830881372j),(0.5949212470012714-2.182856258463123j)
1.1400000000000001,(1.0002610744058213-0.0001371870653250969j),(0.6162249692725617-2.2576446104131214j)
1.1500000000000001,(1.0002646247609723-0.00013567559639988014j),(0.6384137064105463-2.3349892377649346j)
1.16,(1.0002680678112508-0.0001341898690653073j),(0.6614922122874721-2.414872190339835j)
1.17,(1.000271402882317-0.0001327389629043845j),(0.685457082695917-2.497255297137434j)
1.18,(1.0002746298427128-0.00013133165178565346j),(0.7102954023032971-2.582077757963417j)
1.19,(1.0002777490701433-0.000129976340202186j),(0.7359834115716886-2.66925392159465j)
1.2,(1.0002807614148992-0.00012868100417202358j),(0.7624852664190324-2.758671400240033j)
1.21,(1.0002836681612928-0.00012745313706185015j),(0.7897519792489239-2.850189691449665j)
1.22,(1.000286470987975-0.00012629970060302779j),(0.8177206425937129-2.9436394909040713j)
1.23,(1.0002891719279685-0.00012522708128291153j),(0.8463140430850496-3.0388228776578945j)
1.24,(1.0002917733292087-0.000124241052210824j),(0.8754407706990552-3.135514532708033j)
1.25,(1.0002942778163264-0.0001233467404874551j),(0.9049959135468016-3.233464108949194j)
1.26,(1.0002966882543254-0.00012254860004143j),(0.9348624003935145-3.3323998051649437j)
1.27,(1.0002990077147291-0.0001218503898431j),(0.9649130120283751-3.432033112034025j)
1.28,(1.0003012394446729-0.00012125515735740028j),(0.9950130314802079-3.53206460190965j)
1.29,(1.0003033868393176-0.00012076522706548484j),(1.0250234472995714-3.632190537862381j)
1.3,(1.0003054534178597-0.00012038219385171463j),(1.0548045709954748-3.732109994772555j)
1.31,(1.0003074428033003-0.00012010692103472199j),(1.0842198871023594-3.831532129165651j)
1.32,(1.000309358706039-0.00011993954280395398j),(1.1131399290599548-3.9301832145465414j)
1.33,(1.000311204911248-0.00011987947081484141j),(1.1414459702591255-4.027813078885399j)
1.34,(1.000312985269888-0.00011992540468663654j),(1.1690333377343112-4.124200637465341j)
1.35,(1.0003147036931386-0.00012007534614702858j),(1.1958141928270425-4.219158298237771j)
1.36,(1.0003163641499249-0.0001203266165606904j),(1.22171967257352-4.312535114983735j)
1.37,(1.000317970667157-0.00012067587758131596j),(1.2467013400367795-4.404218661893096j)
1.3800000000000001,(1.0003195273322312-0.0001211191546624213j),(1.2707319439803906-4.494135689527092j)
1.3900000000000001,(1.0003210382972876-0.0001216518631613023j),(1.2938055323786233-4.582251688277301j)
1.4000000000000001,(1.000322507784685-0.0001222688367669942j),(1.315936996765761-4.668569527712779j)
1.41,(1.0003239400931203-0.00012296435797960455j),(1.3371611442029665-4.753127359131075j)
1.42,(1.0003253396038103-0.00012373219036503278j),(1.3575314015065214-4.835995967744166j)
1.43,(1.0003267107861449-0.00012456561230413723j),(1.3771182544549154-4.917275745413337j)
1.44,(1.0003280582022385-0.00012545745195321158j),(1.3960075156869476-4.997093430235562j)
1.45,(1.0003293865098242-0.00012640012313030007j),(1.4142985016494647-5.075598730559107j)
1.46,(1.000330700462968-0.0001273856618422279j),(1.4321021836200238-5.152960922089899j)
1.47,(1.0003320049101283-0.00012840576317220832j),(1.449539362337837-5.2293654803530165j)
1.48,(1.0003333047891338-0.00012945181825350672j),(1.4667389013695715-5.305010788486416j)
1.49,(1.0003346051187199-0.0001305149510694999j),(1.4838360417482326-5.380104942859798j)
1.5,(1.000335910986327-0.00013158605483621746j),(1.5009708099888526-5.45486266638119j)
1.51,(1.0003372275319429-0.0001326558277487003j),(1.5182865233634248-5.52950233122456j)
1.52,(1.0003385599278432-0.00013371480790009912j),(1.5359283901995344-5.604243088512144j)
1.53,(1.0003399133541728-0.0001347534072199821j),(1.5540421987557016-5.679302101556166j)
1.54,(1.0003412929703868-0.00013576194431663203j),(1.5727730856937563-5.754891880935232j)
1.55,(1.0003427038826527-0.00013673067615532176j),(1.5922643740879197-5.831217723305521j)
1.56,(1.0003441511074038-0.0001376498285539781j),(1.6126564710692457-5.908475260815147j)
1.57,(1.0003456395313006-0.00013850962552814985j),(1.6340858164045278-5.986848133718118j)
1.58,(1.0003471738679455-0.00013930031757294458j),(1.656683875359885-6.066505804705364j)
1.59,(1.0003487586117574-0.00014001220902033743j),(1.6805761719046846-6.1476015390274545j)
1.6,(1.0003503979894885-0.000140635684664075j),(1.7058813614611918-6.230270579130897j)
1.61,(1.0003520959099197-0.0001411612358885907j),(1.7327103457672168-6.314628545750637j)
1.62,(1.0003538559123326-0.0001415794865816865j),(1.7611654357406579-6.400770098735261j)
1.6300000000000001,(1.0003556811144028-0.00014188121914515719j),(1.791339571250733-6.488767889967846j)
1.6400000000000001,(1.0003575741602027-0.0001420574009386892j),(1.8233156091481868-6.5786718373674375j)
1.6500000000000001,(1.00035953716904-0.0001420992115091522j),(1.8571656925492774-6.670508743085998j)
1.6600000000000001,(1.0003615716858834-0.00014199807095711565j),(1.8929507150194913-6.7642822708411305j)
1.67,(1.000363678634155-0.00014174566977956848j),(1.9307198928530245-6.859973287261887j)
1.68,(1.000365858271674-0.0001413340005016603j),(1.9705104570756464-6.957540560793434j)
1.69,(1.0003681101505502-0.00014075539136902977j),(2.012347474200112-7.056921799882998j)
1.7,(1.0003704330818157-0.00014000254231643427j),(2.0562438013187494-7.158035000711764j)
1.71,(1.0003728251055717-0.0001390685633578307j),(2.1022001770951673-7.2607800644910965j)
1.72,(1.0003752834674033-0.00013794701546142858j),(2.150205445934861-7.365040636051089j)
1.73,(1.00037780460178-0.0001366319538757774j),(2.2002369084082525-7.470686109671902j)
1.74,(1.0003803841231085-0.000135117973771318j),(2.252260787183825-7.577573745164491j)
1.75,(1.0003830168250496-0.00013340025794604104j),(2.306232794564158-7.685550837153624j)
1.76,(1.0003856966886286-0.00013147462623002164j),(2.3620987853860544-7.794456883159495j)
1.77,(1.0003884168995862-0.00012933758610177457j),(2.4197954776412294-7.904125701017779j)
1.78,(1.0003911698753118-0.000126986383914987j),(2.4792512227003676-8.014387452874896j)
1.79,(1.000393947301582-0.00012441905601909178j),(2.540386807407728-8.125070540834253j)
1.8,(1.0003967401791976-0.00012163447895875435j),(2.603116271423944-8.236003347690062j)
1.81,(1.0003995388804698-0.0001186324178433211j),(2.6673477248633-8.347015804510045j)
1.82,(1.000402333215349-0.0001154135719079944j),(2.7329841533162353-8.457940774651982j)
1.83,(1.0004051125068265-0.00011197961623104901j),(2.79992419959148-8.568615250780082j)
1.84,(1.0004078656750715-0.00010833323854862643j),(2.868062913797797-8.678881367367039j)
1.85,(1.0004105813295903-0.00010447817009569154j),(2.937292465585008-8.788587235924041j)
1.86,(1.000413247868523-0.00010041920943330536j),(3.0075028143827525-8.89758761379071j)
1.87,(1.0004158535840264-9.61622382709156e-05j),(3.078582335250782-9.00574441980899j)
1.8800000000000001,(1.0004183867725316-9.171422837530434e-05j),(3.15041839945377-9.112927111721444j)
1.8900000000000001,(1.000420835848525-8.708323876919015e-05j),(3.222897910088533-9.219012940824266j)
1.9000000000000001,(1.0004231894603706-8.227840256012036e-05j),(3.2959077940318195-9.323887099428896j)
1.9100000000000001,(1.0004254366065926-7.730990290497369e-05j),(3.3693354521660996-9.427442776200014j)
1.92,(1.0004275667509612-7.218893779817254e-05j),(3.4430691703093466-9.529581133584966j)
1.93,(1.0004295699346797-6.692767357464198e-05j),(3.516998493557419-9.630211220455337j)
1.94,(1.0004314368839615-6.153918723364749e-05j),(3.5910145668788913-9.729249831848728j)
1.95,(1.000433159111308-5.6037397907727444e-05j),(3.665010444814827-9.826621326410255j)
1.96,(1.0004347290088638-5.043698802770817e-05j),(3.7388813730596815-9.922257410850634j)
1.97,(1.0004361399323205-4.475331494240053e-05j),(3.8125250445598846-10.01609689950617j)
1.98,(1.0004373862739773-3.900231396381812e-05j),(3.885841832584912-10.108085455934967j)
1.99,(1.0004384635237307-3.320039398735405e-05j),(3.9587350030188477-10.198175322431672j)
2.0,(1.0004393683169654-2.736432699983739e-05j),(4.031110907902441-10.286325042398119j)
