t,B00_A_0000,B00_A_0001
0.0,(0.02175970699446223+0j),(0.6963106238227914+0j)
0.01,(0.02143704843215894-0.003733387755876382j),(0.6948159258524002-0.0314693204211602j)
0.02,(0.020480100527379613-0.007351999487388256j),(0.6903507698375501-0.06267561881148057j)
0.03,(0.01892143265214175-0.010745597679588765j),(0.6829714971766463-0.09336077766515934j)
0.04,(0.016813648859593917-0.013812775102188226j),(0.6727704529945245-0.12327634526469246j)
0.05,(0.014226975953931336-0.016464766897793658j),(0.6598737034912991-0.15218814245966222j)
0.06,(0.011246124467640277-0.01862860747964598j),(0.6444379749710664-0.17987985214683594j)
0.07,(0.007966561653011812-0.02024946275837947j),(0.6266469796833191-0.20615661812467087j)
0.08,(0.004490447625831432-0.02129204772262221j),(0.6067071734272081-0.2308479446927339j)
0.09,(0.0009224644535857559-0.0217411032553381j),(0.5848431341489732-0.25380979190845565j)
0.1,(-0.0026342425705929966-0.021600957403445236j),(0.5612927288139722-0.274925932736121j)
0.11,(-0.006081808518761383-0.020894250989164614j),(0.5363022274378684-0.2941085708040919j)
0.12,(-0.009330907467239576-0.019659951567993668j),(0.5101215147211255-0.31129824490756336j)
0.13,(-0.012303398392116723-0.017950811959389665j),(0.48299953532684387-0.3264630706069732j)
0.14,(-0.014934277457423923-0.01583044848179124j),(0.45518008976954755-0.33959738934644573j)
0.15,(-0.017172903639850346-0.01337021946548184j),(0.42689807555944687-0.3507199108609731j)
0.16,(-0.018983509646087755-0.010646077600188198j),(0.3983762441035048-0.3598714449931383j)
0.17,(-0.020345049273547744-0.007735552132054487j),(0.3698225192548023-0.36711232443634056j)
0.18,(-0.021250463572688907-0.004714991423959242j),(0.3414278995330347-0.3725196206524977j)
0.19,(-0.021705470158776684-0.0016571658165365078j),(0.3133649439266836-0.37618425177201176j)
0.2,(-0.02172699248025907+0.001370702033304783j),(0.2857868216262295-0.37820807431526976j)
0.21,(-0.02134134927724913+0.004308444463433606j),(0.2588268895908468-0.3787010408163483j)
0.22,(-0.02058231999211322+0.007103988546613236j),(0.2325987488524729-0.37777849366352895j)
0.23,(-0.019489191093280907+0.009713948409957249j),(0.2071967210301433-0.3755586524783846j)
0.24,(-0.018104872933987586+0.012103810350997021j),(0.1826966805913629-0.37216033887359334j)
0.25,(-0.016474158709794306+0.014247765294413552j),(0.15915717572178376-0.36770096912123146j)
0.26,(-0.014642177992520126+0.016128251796291522j),(0.1366207708886909-0.3622948326886011j)
0.27,(-0.012653078648292435+0.017735276284350125j),(0.11511554685782902-0.35605166320023185j)
0.28,(-0.010548953823530445+0.019065576290734798j),(0.09465669854548314-0.34907549847968383j)
0.29,(-0.008369015893508828+0.02012168801982299j),(0.0752481771409666-0.34146381810591j)
0.3,(-0.006149007271215498+0.02091097268227787j),(0.05688432991633308-0.33330694046310233j)
0.31,(-0.00392083030877935+0.021444647594255666j),(0.03955153453178498-0.3246876475747116j)
0.32,(-0.0017123756521976669+0.021736857911944237j),(0.02322982497577924-0.31568098559420854j)
0.33,(0.0004525070327072077+0.021803818052676012j),(0.007893880044197967-0.30635437304537305j)
0.34,(0.0025538848420496797+0.021663044767271638j),(-0.006485363819663517-0.2967677318089723j)
0.35000000000000003,(0.004575518854289556+0.021332688162363517j),(-0.01993946834961742-0.286973799312116j)
0.36,(0.006504567355777281+0.0208309667848659j),(-0.032501443547503936-0.27701855537586156j)
0.37,(0.008331238075187195+0.020175706552874904j),(-0.04420483389804614-0.26694172662178367j)
0.38,(0.010048410935490297+0.019383979141826317j),(-0.055082939070134326-0.25677734712554223j)
0.39,(0.011651249253724323+0.018471832602144002j),(-0.06516816483527908-0.24655435653473443j)
0.4,(0.01313681376415715+0.0174541051847913j),(-0.07449149803127635-0.23629721940618734j)
0.41000000000000003,(0.014503690497527906+0.016344312424930087j),(-0.08308209813080494-0.2260265519496412j)
0.42,(0.015751640546056354+0.01515459731179622j),(-0.0909669972366941-0.2157597446063179j)
0.43,(0.016881277157400378+0.01389573368864328j),(-0.09817090001182797-0.20551157088591746j)
0.44,(0.0178937734652361+0.012577173726495429j),(-0.10471607505934223-0.19529477460233458j)
0.45,(0.01879060248183611+0.01120713126401166j),(-0.11062232950252775-0.1851206290755449j)
0.46,(0.019573309727846065+0.009792693888338849j),(-0.1159070588881575-0.1749994630100004j)
0.47000000000000003,(0.020243318019889954+0.008339957754832332j),(-0.12058536497755305-0.16494114863669238j)
0.48,(0.02080176343208609+0.006854180233063816j),(-0.1246702344340878-0.15495554834460237j)
0.49,(0.02124936124322105+0.005339946466018772j),(-0.12817277181306083-0.14505291646223506j)
0.5,(0.02158630072652594+0.0038013467965919614j),(-0.13110248057003848-0.1352442531205961j)
0.51,(0.021812167884199887+0.002242162719559395j),(-0.1334675859971863-0.12554160727758465j)
0.52,(0.021925895626544085+0.0006660595358344186j),(-0.13527539405357022-0.11595832605426541j)
0.53,(0.021925741400339104-0.0009232157971161265j),(-0.1365326799634719-0.10650924757065568j)
0.54,(0.021809292838746074-0.002521633021011555j),(-0.1372461002133095-0.09721083451754313j)
0.55,(0.021573502591468487-0.004124674658759022j),(-0.1374226211878053-0.08808124580619166j)
0.56,(0.021214754053747696-0.00572713168745938j),(-0.13706995716281012-0.07914034384354829j)
0.5700000000000001,(0.020728960197696655-0.007322901240248528j),(-0.1361970097374707-0.07040963532920806j)
0.58,(0.02011169806704945-0.008904789572926898j),(-0.13481430007309742-0.061912144001905284j)
0.59,(0.019358381669104665-0.010464324543834454j),(-0.13293438455072834-0.05367221451376169j)
0.6,(0.018464475922708824-0.011991583061494674j),(-0.13057224371478368-0.04571524761019842j)
0.61,(0.017425751659303265-0.013475040987633795j),(-0.12774567372650267-0.03806737341850133j)
0.62,(0.01623858441535303-0.014901454755689133j),(-0.12447564765230497-0.030755108539126597j)
0.63,(0.014900315128733355-0.016255776826648145j),(-0.12078631454811792-0.02380486593976398j)
0.64,(0.013409630352967113-0.01752112651232661j),(-0.11670534197363001-0.01724239907700351j)
0.65,(0.011766991806495578-0.01867882273307662j),(-0.11226401026014371-0.011092242611398233j)
0.66,(0.009975100558860465-0.019708493405559423j),(-0.10749719277160114-0.0053771244902038415j)
0.67,(0.008039384672257241-0.020588275522657903j),(-0.10244323322086483-0.0001173632238191365j)
0.68,(0.005968496231537724-0.021295119389058183j),(-0.09714371373635478+0.004669733077491559j)
0.6900000000000001,(0.0037747992902109006-0.02180520917599607j),(-0.09164311015570177+0.008970447290586714j)
0.7000000000000001,(0.0014748256286274347-0.022094509487652625j),(-0.08598833443632267+0.012775193254126927j)
0.71,(-0.0009103293701835107-0.022139443793668872j),(-0.08022816806323392+0.01607899388639016j)
0.72,(-0.003354702620325516-0.021917705228608336j),(-0.0744125947949202+0.018881875986831248j)
0.73,(-0.005827286275502419-0.021409193319110734j),(-0.06859204585455246+0.021189161008419666j)
0.74,(-0.008292015027677204-0.020597061713259784j),(-0.0628165755249086+0.023011632930953343j)
0.75,(-0.01070795524844445-0.019468852139119284j),(-0.05713498976755191+0.024365567389910376j)
0.76,(-0.013029731206733342-0.018017678969146397j),(-0.051593954646287035+0.02527261043576564j)
0.77,(-0.015208218411187845-0.016243417467291577j),(-0.04623711465579176+0.025759500643933238j)
0.78,(-0.017191525611393657-0.01415383779931503j),(-0.04110425320568069+0.02585763459719338j)
0.79,(-0.018926274934878987-0.011765617133351527j),(-0.036230528188109824+0.025602482751003363j)
0.8,(-0.02035917407945588-0.009105154732536244j),(-0.03164581452924513+0.025032870002299656j)
0.81,(-0.02143885581870283-0.00620911131239014j),(-0.027374180476805367+0.024190141890483907j)
0.8200000000000001,(-0.022117937534103887-0.003124600001452957j),(-0.02343347302344032+0.02311724631408679j)
0.8300000000000001,(-0.022355229696968397+9.106778240757245e-05j),(-0.01983523281280686+0.021857802135998902j)
0.84,(-0.02211801893520861+0.0033710992358065746j),(-0.016584666921409287+0.02045505976745084j)
0.85,(-0.021384304020675496+0.006640468039327284j),(-0.013680823181552204+0.01895092625164511j)
0.86,(-0.020144857980917807+0.009817708765135144j),(-0.011116978281897897+0.017385072555692285j)
0.87,(-0.01840498151594877+0.012817235176778302j),(-0.008881186119613664+0.015794142018876856j)
0.88,(-0.016185810666125927+0.015552129485144306j),(-0.006956960996209754+0.014211089878760031j)
0.89,(-0.01352505020028701+0.017937312308719727j),(-0.005324063809938058+0.012664676941633613j)
0.9,(-0.010477023350738761+0.0198929668477974j),(-0.003959354890605583+0.011179132190483283j)
0.91,(-0.007111958320296278+0.021348058803049574j),(-0.0028376748899181727+0.009773990016926193j)
0.92,(-0.0035144714316862873+0.022243769115977124j),(-0.0019327153373018418+0.008464098489696056j)
0.93,(0.00021874616395269877+0.022536642702629926j),(-0.0012178430467712786+0.007259786315174235j)
0.9400000000000001,(0.00398197968441513+0.02220125541264484j),(-0.0006668472610711357+0.00616716854010939j)
0.9500000000000001,(0.007664168916699687+0.021232214958745856j),(-0.00025458481406717047+0.005188565116364698j)
0.96,(0.011153053706326794+0.019645339811110142j),(4.2493881305327274e-05+0.004323002554031714j)
0.97,(0.014339586156429648+0.01747790195967781j),(0.0002459471887092686+0.0035667672014943444j)
0.98,(0.0171223800547607+0.014787872562072358j),(0.00037507423630162153+0.002913979176409448j)
0.99,(0.01941195430026803+0.011652170127649887j),(0.0004467706697496924+0.0023571584102306106j)
1.0,(0.021134538576852772+0.008163978331152184j),(0.0004754934785121959+0.0018877590192752619j)
1.01,(0.02223520949407511+0.004429247830797406j),(0.0004733273760081528+0.0014966482814365413j)
1.02,(0.02268016841885611+0.0005625559451598143j),(0.0004501276452073814+0.001174525773961302j)
1.03,(0.02245805283415028-0.0033174346914943377j),(0.0004137139509631394+0.0009122676137647447j)
1.04,(0.021580195254017557-0.007092681825224526j),(0.0003701035579935055+0.0007011921400262487j)
1.05,(0.020079832343491703-0.010650375978240416j),(0.00032376255788643085+0.0005332524245898278j)
1.06,(0.018010327116582552-0.01388721362321877j),(0.0002778596823283578+0.0004011613836248684j)
1.07,(0.015442526609998055-0.016713112473492425j),(0.00023451025143685626+0.00029845786184612015j)
1.08,(0.012461426423481048-0.019054192064281845j),(0.00019500100290132272+0.0002195236110417464j)
1.09,(0.00916234847699485-0.02085489532323871j),(0.0001599896825962929+0.00015956167263288387j)
1.1,(0.005646857168237573-0.022079185366206597j),(0.00012967612519967253+0.00011454645139856836j)
1.11,(0.0020186412719111926-0.022710811361806926j),(0.00010394396086379957+8.115492495648891e-05j)
1.12,(-0.0016204246445689582-0.02275269327059043j),(8.247396968634456e-05+5.668717376828684e-05j)
1.1300000000000001,(-0.005173852557394725-0.022225523536545503j),(6.483145194621345e-05+3.898293178045443e-05j)
1.1400000000000001,(-0.008553597641641219-0.021165721351871506j),(5.053082180530511e-05+2.6339314315220616e-05j)
1.1500000000000001,(-0.011682493570676569-0.019622900094065678j),(3.9081033574280835e-05+1.7433407469586024e-05j)
1.16,(-0.014496007051523983-0.017657020364908217j),(3.001550052002194e-05+1.1252092645228435e-05j)
1.17,(-0.01694329724387439-0.015335400328995259j),(2.2909960456202787e-05+7.03038376323073e-06j)
1.18,(-0.018987603728223713-0.012729737203821798j),(1.7391382117669666e-05+4.198688050388759e-06j)
1.19,(-0.020606024449198033-0.009913290735402256j),(1.3140500506466213e-05+2.3387927905448847e-06j)
1.2,(-0.02178878053536716-0.006958354306911255j),(9.890094612139866e-06+1.1479270753610322e-06j)
1.21,(-0.022538051269152794-0.00393405256723118j),(7.420762611086019e-06+4.099916785257983e-07j)
1.22,(-0.02286650257266805-0.0009045556072738567j),(5.555334921293921e-06-2.7009147546176338e-08j)
1.23,(-0.022795617126684306+0.0020722781545221393j),(4.152817757494509e-06-2.683665293890441e-07j)
1.24,(-0.02235392964725125+0.0049458335965832535j),(3.1024437293476925e-06-3.8584982916538873e-07j)
1.25,(-0.021575259188203622+0.007673269257777344j),(2.3181793026058435e-06-4.2752918993215885e-07j)
1.26,(-0.020497015253159764+0.0102196868939122j),(1.733872326350678e-06-4.24976073035986e-07j)
1.27,(-0.01915863769860218+0.012557991681361753j),(1.2991064732395454e-06-3.984580390177073e-07j)
1.28,(-0.017600213308616247+0.014668500581990897j),(9.757533772337078e-07-3.606276501673256e-07j)
1.29,(-0.01586129567511087+0.016538358087201836j),(7.351678986315027e-07-3.191008207641138e-07j)
1.3,(-0.013979940477114351+0.018160816680178146j),(5.559488171232893e-07-2.7823015124769757e-07j)
1.31,(-0.011991955968964955+0.019534434755122895j),(4.22179314264276e-07-2.403044341052984e-07j)
1.32,(-0.0099303587327121+0.02066223827167593j),(3.220633383539852e-07-2.0634582963226984e-07j)
1.33,(-0.007825017563457945+0.02155088489713529j),(2.468812407705678e-07-1.7662956667458638e-07j)
1.34,(-0.005702463594449642+0.02220986148358179j),(1.901980396073007e-07-1.5101544816934866e-07j)
1.35,(-0.0035858421607666635+0.022650737991734525j),(1.4726838689199408e-07-1.2915390210772185e-07j)
1.36,(-0.001494981099329737+0.02288649381662689j),(1.145926160164859e-07-1.1060992335710767e-07j)
1.37,(0.0005534481694140555+0.022930926356949044j),(8.958744079209206e-08-9.493433747999932e-08j)
1.3800000000000001,(0.0025457004609102402+0.022798144814602062j),(7.03429176256978e-08-8.170205591579666e-08j)
1.3900000000000001,(0.004470684331034805+0.02250215048764666j),(5.54439503797975e-08-7.05302940299216e-08j)
1.4000000000000001,(0.00631965127759848+0.02205650389104526j),(4.383899135418491e-08-6.10848738060478e-08j)
1.41,(0.00808587314363832+0.021474067993375957j),(3.4744027367744306e-08-5.3079976148324596e-08j)
1.42,(0.009764316566133326+0.020766822399871213j),(2.7572312497782755e-08-4.6274525122418224e-08j)
1.43,(0.011351323509665102+0.01994574103417303j),(2.1882924164184165e-08-4.046711394392574e-08j)
1.44,(0.012844304847036095+0.019020725592814224j),(1.7343062826991018e-08-3.5490565410986904e-08j)
1.45,(0.014241451913576147+0.018000587302073698j),(1.37003763849639e-08-3.120671224354058e-08j)
1.46,(0.015541469299309031+0.016893070066810977j),(1.076259566780171e-08-2.7501677573497454e-08j)
1.47,(0.016743330854731724+0.015704908857580493j),(8.382505380087131e-09-2.4281758529147177e-08j)
1.48,(0.017846059956028053+0.014441918043967505j),(6.446813962059564e-09-2.1469917928775478e-08j)
1.49,(0.01884853447710829+0.013109105272301672j),(4.867878298807192e-09-1.90028392711477e-08j)
1.5,(0.019749316615099478+0.011710807342239631j),(3.57752427093686e-09-1.6828478687215357e-08j)
1.51,(0.020546507675333513+0.010250845308526498j),(2.5224109316288013e-09-1.4904041997715025e-08j)
1.52,(0.021237628102385175+0.00873269668035869j),(1.6605360498465019e-09-1.3194318022442875e-08j)
1.53,(0.021819523405496147+0.007159683077152005j),(9.585895269686377e-10-1.1670306369496244e-08j)
1.54,(0.022288297129293953+0.005535171997351074j),(3.8994013629549634e-10-1.0308086544402974e-08j)
1.55,(0.022639272622176625+0.003862791441150871j),(-6.690163254417985e-11-9.08788395291661e-09j)
1.56,(0.02286698601050135+0.002146655976603371j),(-4.2946019258565586e-10-7.993296498162803e-09j)
1.57,(0.022965213447911706+0.00039160243258354105j),(-7.121962692729286e-10-7.0106526525951336e-09j)
1.58,(0.022927036320869162-0.0013965672734660055j),(-9.271965067922985e-10-6.1284779932374235e-09j)
1.59,(0.02274494859123892-0.003210839619232955j),(-1.0846988299209527e-09-5.337052215945175e-09j)
1.6,(0.022411010773419268-0.005042743951823589j),(-1.1934897028188106e-09-4.628042643222227e-09j)
1.61,(0.02191705517892634-0.006882114155208752j),(-1.2612009849289813e-09-3.994203229827449e-09j)
1.62,(0.021254948856863107-0.008716866047748979j),(-1.2945247287898145e-09-3.4291287432174533e-09j)
1.6300000000000001,(0.020416910496836856-0.010532798558761223j),(-1.2993818129708451e-09-2.9270628009789613e-09j)
1.6400000000000001,(0.01939589056359481-0.01231343255647708j),(-1.2810292332815303e-09-2.482747234929395e-09j)
1.6500000000000001,(0.018186013998796415-0.014039900282142382j),(-1.244136566958284e-09-2.0913085162459226e-09j)
1.6600000000000001,(0.016783081184215353-0.015690900803758654j),(-1.192841675140964e-09-1.7481769546655602e-09j)
1.67,(0.015185122287101139-0.017242738980671843j),(-1.1307902477590716e-09-1.4490326859755e-09j)
1.68,(0.0133929951335827-0.018669466069858927j),(-1.0611656973119358e-09-1.1897733185938732e-09j)
1.69,(0.011411011889224321-0.019943140193359486j),(-9.86714372580008e-10-9.664982777904768e-10j)
1.7,(0.009247574361041037-0.021034223859995756j),(-9.097696493930888e-10-7.755051807058214e-10j)
1.71,(0.006915791881902261-0.02191213331095675j),(-8.322771887589532e-10-6.13294014882976e-10j)
1.72,(0.00443404980678659-0.022545950377730665j),(-7.558225666325132e-10-4.765754646249322e-10j)
1.73,(0.0018264910585395143-0.022905301596045063j),(-6.816616030994132e-10-3.622803968034624e-10j)
1.74,(-0.0008766315692981216-0.022961401396665256j),(-6.107530667729466e-10-2.6756823084179613e-10j)
1.75,(-0.0036387779021495965-0.02268824631236232j),(-5.437930002349592e-10-1.898326230946656e-10j)
1.76,(-0.006417164329984565-0.022063935494394157j),(-4.812496848474735e-10-1.267035456671731e-10j)
1.77,(-0.009163074160284524-0.021072079827295045j),(-4.2339820540470796e-10-7.604539718761132e-11j)
1.78,(-0.011822474165098419-0.019703248222309577j),(-3.7035365703729437e-10-3.5951227633349874e-11j)
1.79,(-0.01433696863325178-0.017956386707792156j),(-3.221027727451922e-10-4.733715335696343e-12j)
1.8,(-0.01664510692879474-0.0158401297992384j),(-2.785308951829296e-10+1.908696642245183e-11j)
1.81,(-0.01868404367724991-0.01337392227041928j),(-2.394476734065322e-10+3.679795062731079e-11j)
1.82,(-0.020391532175782663-0.010588856597206573j),(-2.0460912871257442e-10+4.950950920848946e-11j)
1.83,(-0.021708203762646257-0.0075281318060017j),(-1.7373572813421983e-10+5.817157158918799e-11j)
1.84,(-0.022580061057991815-0.004247047483593686j),(-1.4652733130172018e-10+6.359036008567802e-11j)
1.85,(-0.022961087160721313-0.0008124593972094451j),(-1.2267523110938978e-10+6.644467522544616e-11j)
1.86,(-0.022815849358003158+0.002698355641157008j),(-1.018715758642202e-10+6.730146514046591e-11j)
1.87,(-0.022121957043581403+0.006199449402376411j),(-8.381649674042114e-11+6.663041321982174e-11j)
1.8800000000000001,(-0.02087222173799961+0.009598555054320843j),(-6.822327513213352e-11+6.481736983511233e-11j)
1.8900000000000001,(-0.01907636452474283+0.012799992223854742j),(-5.482187603362025e-11+6.217653292182437e-11j)
1.9000000000000001,(-0.016762124535067067+0.01570803170721586j),(-4.33611517259034e-11+5.896134667573541e-11j)
1.9100000000000001,(-0.01397564225067217+0.0182305867079259j),(-3.36099898986793e-11+5.5374137528259823e-11j)
1.92,(-0.010781023293319696+0.020283061634211185j),(-2.5357646012031476e-11+5.157454297405662e-11j)
1.93,(-0.007259030978012962+0.021792161884196744j),(-1.8413454603257222e-11+4.768682220125844e-11j)
1.94,(-0.0035049079801792206+0.02269945228924916j),(-1.260598465628774e-11+4.3806229621986606e-11j)
1.95,(0.0003746231913249439+0.022964450255978885j),(-7.782158282687045e-12+4.000416670145558e-11j)
1.96,(0.004265065194648878+0.0225670502966249j),(-3.8060263075617156e-12+3.6332681631802376e-11j)
1.97,(0.008048393774614197+0.02150911018396799j),(-5.574529421501504e-13+3.282828708306064e-11j)
1.98,(0.011607642005433343+0.01981507056010784j),(2.069218240682987e-12+2.951512968180026e-11j)
1.99,(0.014831581905662057+0.01753153564835136j),(4.166500569769484e-12+2.6407621544282196e-11j)
2.0,(0.017619249631620166+0.014725806246315722j),(5.815066436184035e-12+2.3512609979215603e-11j)
