t,z_0000_00,z_0001_00,z_0002_00,z_0003_00,z_0004_00,z_0005_00,z_0006_00,z_0007_00,z_0008_00,z_0009_00,z_0010_00
0.0,0j,(-0.28837255470631284+0.6688682410634075j),(-1.0895247753218447-0.20722969933270044j),(0.7791434557691416+1.6400178529080707j),(0.10049152290790132+0.4930856360885578j),(0.5268130634442254+0.8343481810977934j),(-0.8330902673500404+0.0023730449988182455j),(1.3439010833959255-0.06731230967086249j),(1.1219627018317133-2.4291089996340327j),(-1.399197565858858+0.4439040420497435j),(1.4813674056381114+0.6768847085091895j)
0.01,(-0.0038532687785918056-0.015258408880459096j),(-0.2887042011552616+0.668816362731529j),(-1.0894818200590268-0.2072475528388848j),(0.7791683229398931+1.6400390324083687j),(0.1007139035214547+0.4929241594755178j),(0.5269719931438862+0.834375322009776j),(-0.8330043369966991+0.0023313241400161637j),(1.3438817689771534-0.06734364894916016j),(1.1219569908437184-2.4291046737602007j),(-1.399192811987989+0.4438690353652953j),(1.4813848569785777+0.6768569384070579j)
0.02,(-0.007559841030063684-0.030472381432081055j),(-0.28973903685358443+0.6687302193559159j),(-1.0893503433956409-0.20731765876664368j),(0.779250163350603+1.6401013285505845j),(0.10136871964800825+0.4923919033597921j),(0.5274702520646793+0.8344368314329522j),(-0.8327435037872002+0.002175823770144196j),(1.3438156332971403-0.0674412151040475j),(1.1219394959536697-2.4290896405007243j),(-1.3991864934993419+0.44375787742181927j),(1.4814359730545867+0.676766285986173j)
0.03,(-0.011146569428584815-0.04562774359880192j),(-0.29149855671572916+0.6687181189099084j),(-1.0891306790891564-0.2074678663744149j),(0.7793992816396845+1.640200917111145j),(0.10241528893197202+0.49142398949392446j),(0.5283352067560206+0.8344977300535926j),(-0.8323125469452609+0.0018573911471959012j),(1.3436896798247875-0.06760812393693046j),(1.1219101655938355-2.4290607530791397j),(-1.3991930422870646+0.44356381498680075j),(1.4815169895938158+0.6766021692637195j)
0.04,(-0.01464050180095942-0.06070906253165908j),(-0.29397484314816535+0.6688738075390708j),(-1.0888284370161736-0.20772552476946624j),(0.7796242835732151+1.640333311877211j),(0.10380128413556344+0.48997149702974824j),(0.5295864417659462+0.8345253334752408j),(-0.8317238849008243+0.0013310841564732208j),(1.3434916196702245-0.06784626916036977j),(1.1218693158552713-2.42901504260029j),(-1.399226878196625+0.4432834190648389j),(1.481623582271687+0.6763553579149731j)
0.05,(-0.018068489141903326-0.07569927597276657j),(-0.29713484714029426+0.6692728888334754j),(-1.0884543739813535-0.20811666217205577j),(0.7799319077099481+1.6404937567599962j),(0.10546607711375451+0.4880027151041922j),(0.5312355176111357+0.8344910621042391j),(-0.8309966045299465+0.0005578007493776658j),(1.3432101774373877-0.06815670272476247j),(1.1218175677716027-2.4289497600383565j),(-1.399301781297679+0.4429165549402212j),(1.4817512730038438+0.6760181012293924j)
0.06,(-0.02145718561404395-0.09057969225531518j),(-0.3009203882644487+0.6699728238277031j),(-1.0880243937174165-0.20866598591543165j),(0.7803270254013132+1.6406772257947666j),(0.10734073881427174+0.48550314283928014j),(0.5332859707769131+0.8343704411497288j),(-0.8301564611547977-0.0004957210565896828j),(1.3428350912240217-0.06853963481834177j),(1.1217558473190266-2.4288623762368546j),(-1.3994308918840692+0.4424663821769227j),(1.4818954299461518+0.6755841281106186j)
0.07,(-0.024833039958966945-0.10532995283542042j),(-0.3052481847998409+0.6710129550137183j),(-1.0875594476442507-0.20939683072801274j),(0.7808126208534348+1.6408784536648295j),(0.10934801533978156+0.4824754804759754j),(0.5357332792023056+0.8341432027416352j),(-0.829235757957348-0.0018569132400792928j),(1.3423571662616631-0.06899449216293714j),(1.1216853730269962-2.4287505857872094j),(-1.3996266751949142+0.44193932022312377j),(1.482051324793544+0.6750486682642144j)
0.08,(-0.028218961320259313-0.1199263395804065j),(-0.3100192838528423+0.672412761890522j),(-1.0870768513551785-0.21032587713525214j),(0.7813879770630178+1.6410948156191647j),(0.11140742453215041+0.4789371880351492j),(0.5385618603977459+0.8338020406048049j),(-0.8282612368632842-0.003546880797643947j),(1.341773114407195-0.0695252170719501j),(1.121606508994742-2.428612700838139j),(-1.3998972027492498+0.44134188968732657j),(1.4822193650459925+0.6744103568124911j)
0.09,(-0.03162977939987227-0.1343534490543285j),(-0.3151401222145951+0.6741640470298044j),(-1.0866070523080402-0.21146992204353157j),(0.7820526513269337+1.6413211326334884j),(0.113461546153546+0.4749131283502445j),(0.5417535613442489+0.8333321017790991j),(-0.827270246863798-0.005575245371134746j),(1.341075834267247-0.07012958666220574j),(1.1215209050561226-2.4284471029870054j),(-1.4002509534907461+0.4406858334702242j),(1.482394729868755+0.6736672379652655j)
0.1,(-0.03507822037350423-0.14860017082603152j),(-0.32052323770938634+0.6762502479040997j),(-1.0861868864268933-0.21284395880598064j),(0.7828064738937086+1.6415504137173607j),(0.11546465744298069+0.47043154624908456j),(0.5452892760423282+0.8327140390142349j),(-0.8263055998379876-0.007943927411520769j),(1.3402561594523965-0.07080069234549909j),(1.121431110261146-2.4282523393503253j),(-1.4006964901304138+0.4399856307310954j),(1.4825688844011462+0.6728172575499536j)
0.11,(-0.03857575724010249-0.16265529228509767j),(-0.32608766092666913+0.6786522400682494j),(-1.085849880785728-0.21445657957748815j),(0.7836477851398358+1.6417766065590105j),(0.11737670333337374+0.46552338235068697j),(0.549146037708227+0.8319335906859602j),(-0.8254046988032041-0.01064898298163431j),(1.3393078230531756-0.07153227128595462j),(1.121339438561274-2.4280274624702924j),(-1.401239480951772+0.43925517076331266j),(1.4827348187971972+0.6718602028854445j)
0.12,(-0.0421326098218633-0.17650749864184612j),(-0.3317589152210628+0.6813483371594027j),(-1.0856262536084678-0.21630997531470225j),(0.7845734355697764+1.6419945975253358j),(0.11916329645155141+0.46022227306526414j),(0.5532970187739186+0.8309815807960538j),(-0.8245995379150516-0.013680603756170888j),(1.3382274576400706-0.07231870640002624j),(1.12124796880942-2.4277720303147774j),(-1.4018826998108493+0.43850775299434225j),(1.4828870482256564+0.6707977027821006j)
0.13,(-0.04575774476423182-0.19014537292733308j),(-0.33746901671235285+0.6843142908970158j),(-1.0855429142689694-0.2183999357760304j),(0.785578785815959+1.6422002116619032j),(0.1207957171182468+0.4545645505942232j),(0.5577115308871059+0.8298539189723252j),(-0.8239167024673867-0.01702311702168924j),(1.3370145952635222-0.07315502635649732j),(1.1211585447599497-2.4274861062773287j),(-1.4026260261361836+0.437756086985744j),(1.4830216128699885+0.6696332275417578j)
0.14,(-0.04945887553590214-0.20355739599335176j),(-0.3431564742854909+0.687523291082853j),(-1.0856234632910224-0.2207158495216394j),(0.7866577066387792+1.642390212692948j),(0.12225091334809998+0.4485892429301657j),(0.562355024911222+0.828551600468615j),(-0.8233773688923188-0.020654985676611316j),(1.3356716674539264-0.0740369055764806j),(1.1210727750686817-2.4271702591771716j),(-1.4034664449288214+0.4370122924331717j),(1.483136077928375+0.668372088957725j)
0.15,(-0.053242462428817236-0.2167319465124325j),(-0.3487662895905947+0.6909459656009856j),(-1.0858881923483494-0.2232407039134553j),(0.7878025789266008+1.6425623030213738j),(0.12351150084965792+0.4423380738568882j),(0.5671890909254296+0.8270807061647946j),(-0.8229973047602106-0.024548808231222293j),(1.334204005221633-0.07496066423341828j),(1.1209920332928869-2.4268255632592086j),(-1.4043980467623185+0.43628789916637273j),(1.4832295336137147+0.6670214403147847j)
0.16,(-0.05711371255816905-0.2296573009778426j),(-0.3542499570429482+0.6945503804177926j),(-1.0863540842646064-0.2259510851151635j),(0.7890042936957546+1.6427151237287538j),(0.12456576302537453+0.4358554629493816j),(0.5721714582246215+0.8254524025667662j),(-0.8227868687796769-0.028671318807670564j),(1.3326198390569468-0.07592326825308203j),(1.1209174578912884-2.426453598194019j),(-1.40541202778274+0.43559384714918825j),(1.4833025951536223+0.6655902763891924j)
0.17,(-0.06107657986239841-0.24232163370358645j),(-0.3595654638230016+0.6983020395819604j),(-1.0870348130133818-0.2288171780922087j),(0.7902522520905394+1.6428482545753291j),(0.12540765097161063+0.42918852557383147j),(0.5772559953194202+0.8236829418064631j),(-0.8227510107975858-0.03298338713996775j),(1.3309302989301273-0.07692232931357287j),(1.120849952224062-2.426056449077861j),(-1.40649668970866+0.43494048647955313j),(1.48335740279043+0.6640894334486771j)
0.18,(-0.0651326097996957-0.25471469033706j),(-0.3646806146128011+0.7021656496884687j),(-1.0879397666129857-0.23180585478993643j),(0.7915352771069065+1.6429615122486807j),(0.12603784543594598+0.4223830750499365j),(0.5823960594623058+0.821789111922797j),(-0.8228901532031858-0.03744383586585083j),(1.3291494255678729-0.07795677912925936j),(1.120789973877204-2.4256366229072595j),(-1.407639231788475+0.43433669593613755j),(1.4833973764709232+0.6625312441425466j)
0.19,(-0.06927541485074235-0.26684187617206656j),(-0.36959309631385934+0.7061221900512931j),(-1.089064860809136-0.2349033255720402j),(0.7928496428287749+1.64305061238797j),(0.1264696245858534+0.4154550513983574j),(0.5875717310708782+0.8197581457696753j),(-0.8232073004277413-0.04203763073646106j),(1.3272858855860479-0.07902706240729106j),(1.120737127015263-2.4251956922704268j),(-1.4088388603805901+0.4337830190573042j),(1.4834220475773312+0.6609228208734441j)
0.2,(-0.0735053546927997-0.27870770278337625j),(-0.37429003807315375+0.7101548609108823j),(-1.0904025615248754-0.23808586254670164j),(0.7941909978363206+1.6431148190722384j),(0.1267130780884396+0.4084316042952427j),(0.5927587124221951+0.817596223964645j),(-0.8237012547378859-0.04673871027247776j),(1.3253366086389209-0.08012475277033096j),(1.1206931732290895-2.4247345184749607j),(-1.410089155819388+0.43328089165325545j),(1.4834270115994002+0.6592663147775476j)
0.21,(-0.07782357342238845-0.2903153087481825j),(-0.3787575862081356+0.71424685429415j),(-1.0919446466088363-0.24132758319200756j),(0.7955542060185646+1.6431543142969596j),(0.12677665595328466+0.40134235162213305j),(0.5979314400624675+0.8153147737607925j),(-0.8243688881759873-0.051518251925164425j),(1.323299560977079-0.0812410765393795j),(1.1206599221439004-2.4242541616866182j),(-1.4113820545823828+0.4328321343180003j),(1.4834085793747518+0.6575645309149822j)
0.22,(-0.0822302049999831-0.3016682100031657j),(-0.38298541617116005+0.7183829747349642j),(-1.0936813730834516-0.2446043406473334j),(0.7969342842243926+1.6431692195823429j),(0.12666856243590893+0.39421436853995345j),(0.6030668616375688+0.8129244217108266j),(-0.825206216726562-0.056349397652016436j),(1.3211749382976419-0.08236840966983235j),(1.120638813948237-2.4237558798224668j),(-1.4127100804696713+0.43243795675396735j),(1.4833639499149796+0.6558210888855539j)
0.23,(-0.08672437325001192-0.3127702998444929j),(-0.3869667325494866+0.7225496392741472j),(-1.0956014771449554-0.24789372371334323j),(0.7983264022625554+1.6431595959733352j),(0.12639675603777314+0.38707218748901345j),(0.6081444358930356+0.8104349936670788j),(-0.8262084003162754-0.061207253916760955j),(1.3189651657442611-0.08350027775148057j),(1.1206309193939643-2.4232411285508864j),(-1.414066344603932+0.43209895777200524j),(1.4832912104056468+0.6540404228287484j)
0.24,(-0.09130419186085692-0.3236258489278181j),(-0.39069826906527877+0.7267348774594765j),(-1.0976921741633818-0.25117505685198954j),(0.7997258829016684+1.6431254440396195j),(0.12596894950627838+0.37993779818900714j),(0.6131461326740663+0.8078555147815031j),(-0.827369742813942-0.06606889168935703j),(1.316674897907121-0.08463135600851046j),(1.1206369397962714-2.422711561291569j),(-1.415444545430426+0.4318151252913824j),(1.4831893362062882+0.6522277814237322j)
0.25,(-0.09596676438485399-0.3342395052682821j),(-0.3941802885756043+0.7309283313456842j),(-1.0999391586825664-0.2544294001865136j),(0.8011282018702123+1.6430667038756164j),(0.12539260983476605+0.37283064763901297j),(0.618056432925522+0.8051942095056757j),(-0.8286836920305253-0.07091334644599558j),(1.3143110188229377-0.08575746929950362j),(1.1206572070336722-2.4221690292155174j),(-1.416838968716996+0.4315858363397868j),(1.4830581908504092+0.6503892278893515j)
0.26,(-0.10070818423829275-0.34461629424051243j),(-0.397416583072435+0.7351212554944568j),(-1.1023266044201447-0.2576395495014451j),(0.8025289878565327+1.6429832551004826j),(0.12467495826251793+0.365767640117494j),(0.6228623286919267+0.8024585015907953j),(-0.8301428397191377-0.07572161816909931j),(1.3118826419749596-0.08687559211743698j),(1.120691683548004-2.4216155812450464j),(-1.4182444875540672+0.4314098570533265j),(1.482898526045486+0.6485316399841332j)
0.27,(-0.10552353470141662-0.3547616185786236j),(-0.400414473682647+0.7393065169744358j),(-1.1048371642675539-0.26079003624260233j),(0.8039240225088401+1.6428749168581123j),(0.1238229702747561+0.3587631371822976j),(0.6275533231174663+0.7996550140876837j),(-0.8317389215750406-0.08047667134732281j),(1.3094011102929681-0.08798384858968274j),(1.120739962344429-2.421053464053783j),(-1.4196565623546467+0.43128534267652935j),(1.482711981672966+0.6466627100062846j)
0.28,(-0.11040688891842282-0.3646812583762167j),(-0.4031848106680204+0.7434785953612171j),(-1.107451970290031-0.2638671275170923j),(0.8053092404352099+1.6427414478171358j),(0.12284337560264301+0.3518289576706558j),(0.6321214304459895+0.7967895693467841j),(-0.8334628172356444-0.08516343497555251j),(1.306879996153276-0.08908151247800841j),(1.1208012669914325-2.420485122066666j),(-1.4210712408543236+0.4312098375623429j),(1.4825010857882668+0.6447909447936929j)
0.29,(-0.11535130989746234-0.3743813710863799j),(-0.4057419734252396+0.7476335827373511j),(-1.1101506337266145-0.26685882609331046j),(0.8066807292035825+1.6425825461709205j),(0.12174265822328147+0.34497437769918493j),(0.6365611760210075+0.7938671890181632j),(-0.8353045502805087-0.08976880255490668j),(1.304335101378729-0.09016900717857679j),(1.1208744516208249-2.419913197459944j),(-1.4224851581112696+0.43118027517213453j),(1.4822692546207772+0.6429256657239258j)
0.3,(-0.12034885051064001-0.3838684915216881j),(-0.408103870485893+0.7517691836923435j),(-1.112911244990143-0.26975487040094087j),(0.8080347293417631+1.6423978496375706j),(0.12052705635971458+0.3382061306638859j),(0.640869596285694+0.7908920940515096j),(-0.8372532882313417-0.09428163209273548j),(1.3017844572387045-0.091247905721946j),(1.1209580009277407-2.41934053016118j),(-1.423895536506238+0.43119297807569146j),(1.4820207925738569+0.6410770087142312j)
0.31,(-0.12539483527377818-0.3931505611699912j),(-0.41027999197853215+0.7558815551156461j),(-1.1157171081497343-0.2725484135022497j),(0.8093694636012675+1.6421870338172482j),(0.11920168031030086+0.3315288660561065j),(0.6450453515995499+0.7878675011501317j),(-0.8393012070497441-0.09869201379596461j),(1.299236291408367-0.0923165967156417j),(1.1210515772982768-2.418769123856323j),(-1.4253000333236028+0.43124556524464835j),(1.481756093224319+0.6392500165571692j)
0.32,(-0.13049041255699842-0.4022409416127037j),(-0.4122573345327584+0.7599630880886924j),(-1.1185666676490302-0.27523957357813844j),(0.8106868733614326+1.6419510536909643j),(0.11777087637837713+0.3249467210515893j),(0.64908698047258+0.7847975980648639j),(-0.8414474105865074-0.10299181366559694j),(1.2966717768647786-0.09336654428805388j),(1.1211576072004494-2.4181979168335346j),(-1.4266967132623596+0.43133889635522416j),(1.481467440081544+0.6374360977980494j)
0.33,(-0.1356287651400815-0.4111538976534104j),(-0.41404090965799817+0.7640126907132712j),(-1.1214507618149105-0.2778283273512313j),(0.8119861185663525+1.641691535470198j),(0.11624083653391419+0.31846266406321566j),(0.652994769417852+0.7816879380951623j),(-0.8436851836307071-0.10717623707725848j),(1.29408732671677-0.09439693209290816j),(1.1212760266878186-2.417626514968611j),(-1.4280843484356227+0.4314708413656282j),(1.481155383371776+0.6356339562045354j)
0.34,(-0.14080381907886122-0.4199031941824011j),(-0.41563635606370375+0.7680296972261594j),(-1.1243608167358945-0.2803148563280575j),(0.813266421051763+1.6414098310090843j),(0.11461693557011812+0.3120788088340517j),(0.6567694072374616+0.7785431383465728j),(-0.846008341045321-0.11124108056642505j),(1.2914804738905143-0.09540719281831511j),(1.121406724252614-2.417054653909493j),(-1.429461948970389+0.43163943984001013j),(1.4808206067986098+0.6338428099571553j)
0.35000000000000003,(-0.14601062270876564-0.42850212255500486j),(-0.41704901150880835+0.7720135945491364j),(-1.1272893370546206-0.2826996412562259j),(0.8145272114865391+1.6411070048809695j),(0.11290363666225484+0.30579643933679296j),(0.6604119196940876+0.7753668251723168j),(-0.8484115409660933-0.115182645194644j),(1.2888489977671533-0.09639664852851068j),(1.1215496648629033-2.416482137083771j),(-1.4308287471249717+0.4318430557888377j),(1.480463531399323+0.632061965212731j)
0.36,(-0.1512453466448171-0.43696350059159095j),(-0.41828391280172594+0.7759640222889834j),(-1.130229905967845-0.2849834621244242j),(0.8157681293726936+1.6407838343784116j),(0.11110449136765008+0.2996160097737643j),(0.6639236695109919+0.7721616341732919j),(-0.8508902848015341-0.11899773654953413j),(1.2861909241827967-0.09736451066385614j),(1.12170488996259-2.4159088356986866j),(-1.4321841972890006+0.432080377668897j),(1.4800843155448764+0.6302908161043798j)
0.37,(-0.15650528378163225-0.44529967257756825j),(-0.4193457958003516+0.7798807727374845j),(-1.1331771852264425-0.2871673981624198j),(0.8169890230453791+1.6404408095131788j),(0.10922213962568939+0.29353714457692j),(0.6673063563720191+0.7689292101980713j),(-0.85344091723292-0.12268366474478593j),(1.2835045254285224-0.0983098800408381j),(1.121872517471416-2.4153346887411353j),(-1.433527975983422+0.4323504183832922j),(1.4796828549399144+0.6285288447415134j)
0.38,(-0.16178884929342194-0.4535225092633854j),(-0.42023909541206095+0.7837637908714254j),(-1.1361269151354065-0.2892528278410591j),(0.8181899496728862+1.6400781330162517j),(0.10725830975781815+0.2875586384078437j),(0.670562016921597+0.7656702073429044j),(-0.8560606262142935-0.12623824442016124j),(1.2807883202503763-0.09923174685206851j),(1.122052741784959-2.4147597029776624j),(-1.4348599818604995+0.4326525152814457j),(1.479258782622764+0.6267756212098379j)
0.39,(-0.16709558063399127-0.46164340786453084j),(-0.4209679455937107+0.7876131743525948j),(-1.1390759145538492-0.2912414288722679j),(0.8193711752566446+1.6396957203378217j),(0.10521381846754159+0.2816784561577485j),(0.6736930247647361+0.7623842889517161j),(-0.8587474429724632-0.12965979474149356j),(1.2780410738493724-0.10012899066628468j),(1.1222458337746346-2.414183952954466j),(-1.436180335703813+0.4329863301590982j),(1.478811468965436+0.6250308035713542j)
0.4,(-0.17242613753673972-0.4696732920615328j),(-0.4215361793516384+0.7914291735277831j),(-1.1420220808950003-0.2931351782090511j),(0.8205331746312226+1.6392931996472915j),(0.10308857084042469+0.27589373294747693j),(0.6767020904670303+0.7590701276161076j),(-0.8615002420070039-0.13294713940068784j),(1.2752617978814933-0.10100038042834923j),(1.1224521407876948-2.4136075809973945j),(-1.4374893804282594+0.43335184925830855j),(1.4783400216736242+0.6232941378643578j)
0.41000000000000003,(-0.1777823020146609-0.4776226119999592j),(-0.42194732874166235+0.7952121914287833j),(-1.144964390126209-0.29493635204549307j),(0.8216766314643271+1.638869911833275j),(0.10088156034409235+0.2702007741275009j),(0.679592261554656+0.7557254051753558j),(-0.8643187410902567-0.13609960661572054j),(1.2724497504576893-0.10184457445925016j),(1.1226720866472295-2.413030797211949j),(-1.4387876810800515+0.4337493832674539j),(1.4778432857867057+0.6215654581034388j)
0.42,(-0.18316697836034274-0.48550134429041775j),(-0.4222046248690819+0.7989627837723906j),(-1.1479028967689424-0.29664752581675735j),(0.8228024382568042+1.6384249105035973j),(0.0985908688282292+0.26459505527792165j),(0.6823669225143728+0.7523468127164136j),(-0.8672035012673286-0.13911702913063972j),(1.269604436143879-0.10266012045610076j),(1.1229061716521649-2.412453879483282j),(-1.44007602483672+0.43417956732122936j),(1.4773198436777406+0.6198446862794817j)
0.43,(-0.18858419314596747-0.4933189920085561j),(-0.42231099788867715+0.8026816589604026j),(-1.1508387338987864-0.29827157419908673j),(0.8239116963426382+1.6379569619852954j),(0.09621366652457974+0.2590712222084699j),(0.6850297947935232+0.7489300505739094j),(-0.8701559268560929-0.1419997442155649j),(1.266725605960949-0.10344545549213974j),(1.1231549725772647-2.411877173476197j),(-1.4413554210071113+0.43464336100064854j),(1.4767680150534725+0.618131832359666j)
0.44,(-0.1940390952233116-0.5010845846950615j),(-0.422269077004709+0.806369678079619j),(-1.1537741131454449-0.2998116711098034j),(0.8250057158889524+1.6374645453246166j),(0.09374621204694829+0.2536230909585058j),(0.6875849368000327+0.7454698283301481j),(-0.8731782654471889-0.14474859366668724j),(1.2638132573847543-0.10419890601673108j),(1.1234191426731293-2.411301092635151j),(-1.442627101031389+0.43514204833304315j),(1.476185856954328+0.6164269942874653j)
0.45,(-0.19953795572374577-0.508806678355661j),(-0.4220811904709194+0.810027854901842j),(-1.1567123246927404-0.3012712897073086j),(0.8260860158960089+1.6369458522870202j),(0.09118385239119897+0.24824364779701882j),(0.69003674390241+0.7419598648151099j),(-0.8762736079040223-0.14736492380626925j),(1.2608676343461176-0.10491868785536412j),(1.1236994116661962-2.4107261181842503j),(-1.4438925184810332+0.4356772377920631j),(1.475571163754417+0.6147303579826483j)
0.46,(-0.20508816805823507-0.5164933554611214j),(-0.421749365590531+0.813657355883876j),(-1.1596577372786143-0.30265420239108304j),(0.8271543241972084+1.6363987873571766j),(0.08852102293525574+0.2429250492226278j),(0.6923899484297461+0.7383928881064514j),(-0.8794458883627647-0.1498505854826451j),(1.2578892272308304-0.10560290620965357j),(1.1239965857587404-2.4101527991272538j),(-1.4451533490588406+0.4362508622976765j),(1.474921467161533+0.613042197341278j)
0.47000000000000003,(-0.2106946183170133-0.5241502733244984j),(-0.42127648133004236+0.8172594163863646j),(-1.1626142630561307-0.3039640652323985j),(0.8282125166230407+1.6358217506412867j),(0.085753279319543+0.23765965789133936j),(0.6946498380214625+0.7347623879056207j),(-0.8826973001576219-0.15220859338234927j),(1.2548776705538198-0.10625273881310868j),(1.1243109699390763-2.4095815074990137j),(-1.446411052296458+0.4368642209799665j),(1.4742352830964525+0.6113624743585222j)
0.48,(-0.21634345821637355-0.5317742211564808j),(-0.420668507999384+0.8208345120935173j),(-1.1655774145824875-0.3052005941436369j),(0.8292613412830604+1.6352180135202767j),(0.08288727944425642+0.23244816872967022j),(0.6968198077221983+0.7310732531351176j),(-0.8860153033095762-0.15444238591846485j),(1.2518222388882798-0.10688721685467016j),(1.1246397708514395-2.4090104750695827j),(-1.4476639740675052+0.4375136400029253j),(1.473518211095284+0.6096874291648816j)
0.49,(-0.22204889331222738-0.5393792974449659j),(-0.4199178339754859+0.8243826618534985j),(-1.1685529006081832-0.3063632252224986j),(0.8303003760341878+1.6345862686877204j),(0.07991534362194068+0.22728918705101284j),(0.6988959429419364+0.7273215032318261j),(-0.8894045430966059-0.15654436579105935j),(1.2487130837441083-0.10750211110586892j),(1.1249846071192593-2.408438416836146j),(-1.448912153365968+0.43820273576655167j),(1.472767167417046+0.6080137616306295j)
