t,z_0000_00,z_0001_00,z_0002_00,z_0003_00,z_0004_00,z_0005_00,z_0006_00,z_0007_00,z_0008_00,z_0009_00,z_0010_00
0.5,(-0.22783034726694906-0.5469804430707953j),(-0.41901537387035076+0.8279031861566316j),(-1.17154827141964-0.30745132754432775j),(0.8313291269431428+1.633924188622963j),(0.07682692544451103+0.22218063989969294j),(0.7008736539841481+0.7235011879162785j),(-0.8928725203584359-0.158505563552458j),(1.2455418098250188-0.10808863881880995j),(1.1253479679165534-2.4078644494456563j),(-1.4501558814363733+0.43893642579110626j),(1.4719773350256553+0.6063388555726039j)
0.51,(-0.2337063020715095-0.5545897634923835j),(-0.4179529652099067+0.8313946083367005j),(-1.1745704502402194-0.30846377108219486j),(0.8323470665387024+1.6332296267988835j),(0.07361193415520662+0.2171210441987033j),(0.7027485404483574+0.7196069665848341j),(-0.8964253984950157-0.160317280325172j),(1.2423002900415776-0.10863876105671345j),(1.1257322384592932-2.407287807774674j),(-1.4513950865398828+0.4397193080344631j),(1.4711441992203906+0.6046603473729737j)
0.52,(-0.23969429804547626-0.5622165287457181j),(-0.4167233684340068+0.8348546545709492j),(-1.177625733230224-0.30939892670689695j),(0.8333536338117016+1.6325006176818961j),(0.07026073464859038+0.21210950674970344j),(0.7045163912301405+0.7156341083096789j),(-0.9000680034665193-0.1619710878018982j),(1.2389806655112037-0.10914518269391481j),(1.1261397000054032-2.406707844929366j),(-1.4526293339542924+0.4405556608921096j),(1.470263547635892+0.6029761259792386j)
0.53,(-0.24581093383701372-0.5698671734443591j),(-0.41532026689642937+0.8382802538800821j),(-1.1807197894868944-0.3102546661869573j),(0.8343482342150322+1.6317353767319491j),(0.06676414747054919+0.20714572423302002j),(0.7061731845211262+0.7115784918388248j),(-0.903803823793345-0.1634588282455194j),(1.2355753455581673-0.10960135241586462j),(1.126572529854762-2.406124032245504j),(-1.4538578259740322+0.4414494431971468j),(1.4693314702421614+0.601284332904229j)
0.54,(-0.2520718664228827-0.5775452967794394j),(-0.41373826686487786+0.8416675381282637j),(-1.1838576610444116-0.31102836218862556j),(0.8353302396636443+1.6309323004025245j),(0.06311344881829375+0.2022299832076465j),(0.7077150878089954+0.7074366055961112j),(-0.9076350105561158-0.16477261448910424j),(1.2320770077135919-0.11000146271912868j),(1.1270328013492013-2.405535959288469j),(-1.4550794019101665+0.4424042942202887j),(1.4683443593445618+0.5995833622261069j)
0.55,(-0.258491811108441-0.5852516625196649j),(-0.4119728975209809+0.8450118420231191j),(-1.187043762873896-0.3117168882758778j),(0.8362989885345448+1.630089966140639j),(0.05930037054035862+0.1973631601112434j),(0.7091384578774818+0.7032055476812034j),(-0.9115623773956795-0.16590482993590702j),(1.2284785977154526-0.11034044991138799j),(1.1275224838725069-2.4049433338532453j),(-1.456292538090394+0.443423533669863j),(1.4672989095838185+0.5978718605883644j)
0.56,(-0.26508454152764266-0.592984199011314j),(-0.4100206109602922+0.8483077031157334j),(-1.1902818828834076-0.3123166189104164j),(0.8372537856667982+1.6292071323868438j),(0.05531710013660225+0.19254672126013817j),(0.710439840806371+0.6988830258695935j),(-0.9155854005131077-0.16684812855936804j),(1.2247733295085772-0.11061399411143874j),(1.1280434428504182-2.404345981964426j),(-1.457495347859048+0.44451016169181057j),(1.4661921179360182+0.5961487271998253j)
0.5700000000000001,(-0.27186288964303884-0.6007379991782382j),(-0.4078787821922908+0.8515488618006523j),(-1.1935751819179465-0.31282342945167013j),(0.8381939023615266+1.6282827385752243j),(0.05115628075820697+0.18778272284932515j),(0.7116159719715016+0.6944673576126004j),(-0.919702218669697-0.16759543490311332j),(1.2209546852446458-0.11081851924919234j),(1.1285974397506278-2.4037438478762096j),(-1.4586855815770958+0.44566685886968577j),(1.4650212837126089+0.5944131138346438j)
0.58,(-0.278838745745777-0.6085053205218615j),(-0.4055457091403808+0.8547282613158813j),(-1.1969261937594513-0.3132326961567941j),(0.8391185763819097+1.6273159051333996j),(0.046811011207678985+0.18307381095246572j),(0.7126637760447643+0.6899574700373694j),(-0.9239096331869684-0.16813994408095476j),(1.2170164152821903-0.11095119306567536j),(1.1291861320827823-2.403136994072401j),(-1.4598606266221388+0.44689598622465637j),(1.4637840085604006+0.5926644248323052j)
0.59,(-0.28602305845560155-0.6162755851211809j),(-0.4030206126418914+0.8578380477428866j),(-1.2003368251268014-0.31353929618066995j),(0.8400270119531843+1.6263059334825243j),(0.042274845938848234+0.17842322152188803j),(0.7135803669941022+0.6853528999468722j),(-0.9282031079466674-0.16847512177689006j),(1.2129525381865955-0.11100992711302961j),(1.1298110733984816-2.4025256012664116j),(-1.4610175073884133+0.4481995852155034j),(1.462478196461565+0.5909023170976258j)
0.6,(-0.2934258347208535-0.624035379632766j),(-0.40030363644807704+0.8608695700065947j),(-1.2038083556758152-0.3137376075759054j),(0.8409183797626449+1.6252523060372859j),(0.03754179505686868+0.1738347803885874j),(0.7143630480835108+0.6806537938199074j),(-0.9325767693907641-0.1685947042451027j),(1.208757340730098-0.1109933767545121j),(1.1304737132912797-2.4019099684012595j),(-1.462152885286789+0.44957937773862133j),(1.4611020537336348+0.5891267001007527j)
0.61,(-0.30105613981847046-0.6317684552907595j),(-0.39739584722411736+0.8638133798753921j),(-1.2073414379992506-0.3138215092928348j),(0.8417918169596437+1.6241546862059073j),(0.0326063243182181+0.16931290326222595j),(0.7150093118730382+0.6758609078111002j),(-0.9370234065214528-0.16849269830996205j),(1.204425377891787-0.11090094116449499j),(1.1311753973966834-2.401290512649569j),(-1.4632630587447713+0.451036766128018j),(1.459654089029505+0.5873377358771641j)
0.62,(-0.3089220973539867-0.6394557279068767j),(-0.3942992345491171+0.8666592319611257j),(-1.2109360976268053-0.31378438117951873j),(0.8426464271555898+1.6230129183901454j),(0.027463355130698128+0.16486259573113285j),(0.7155168402187847+0.670975607750902j),(-0.9415344709011526-0.16816338136602327j),(1.199951472857604-0.1107327633284657j),(1.1319173673921539-2.4006677694135714j),(-1.4643439632064983+0.4525728331553147j),(1.4581331133374322+0.5855358390276689j)
0.63,(-0.3170308892615333-0.6470752778704056j),(-0.3910167109161062+0.8693960837191028j),(-1.2145917330251168-0.3136191039817442j),(0.8434812804239503+1.6218270279852909j),(0.02210826455343426+0.16048945326230413j),(0.715883504272903+0.6659998691455913j),(-0.9461000766525071-0.16760130137802734j),(1.1953307170203424-0.11048973004302681j),(1.1327007609971056-2.400042392325104j),(-1.4653911711327436+0.454188342029746j),(1.4565382399810338+0.5837216767184071j)
0.64,(-0.32538875580383775-0.6546023501482072j),(-0.38755211173203963+0.8720120954480909j),(-1.218307115597762-0.3133180593430245j),(0.8442954133002495+1.6205972213801694j),(0.016536885296875886+0.15619966120140283j),(0.7161073644835985+0.6609362771772728j),(-0.9507090004583841-0.16680127688090107j),(1.1905584699796485-0.11017347191589613j),(1.1335266119729064-2.3994151532456103j),(-1.4663998920009145+0.4558837363981598j),(1.4548688846192899+0.5818961686808497j)
0.65,(-0.3340009955722245-0.6620093542847152j),(-0.3839101953177978+0.8744946302903177j),(-1.2220803896852575-0.3128731298045993j),(0.8450878287820692+1.6193238859571404j),(0.010745505722796228+0.15199999477275894j),(0.7161866705951285+0.655788026703878j),(-0.9553486815618764-0.1657583969797571j),(1.1856303595420203-0.10978636336590664j),(1.1343958501228786-2.39878694226614j),(-1.4673649723050526+0.4576591403450176j),(1.4531247652465415+0.5800604872117983j)
0.66,(-0.3428719654866145-0.669265864401936j),(-0.38009664290818596+0.8768302542314713j),(-1.225909072565059-0.3122756988054348j),(0.8458574963290488+1.6180075900920983j),(0.004730869844292385+0.14789781907936933j),(0.7161198616478033+0.6505589222591649j),(-0.9600052217663008-0.16446802134989388j),(1.1805422817208082-0.10933152262300655j),(1.1353093012922968-2.3981587677073506j),(-1.4682808955558342+0.45951435839239396j),(1.4513059021924914+0.5782160571733858j)
0.67,(-0.3520050807955255-0.6763386191994489j),(-0.37611805865193476+0.8790047361007002j),(-1.2297900544515625-0.31151665068222345j),(0.846603351862885+1.616649083154471j),(-0.0015098226742146503+0.1439010891028979j),(0.7159055659779852+0.6452533780527181j),(-0.9646633854351989-0.16292578023679566j),(1.1752904007362153-0.10881281172825924j),(1.1362676873683903-2.397531756119505j),(-1.4691417822805697+0.4614488754999771j),(1.4494126181222042+0.5763645559930758j)
0.68,(-0.3614028150760717-0.6831915219544061j),(-0.3719819696116999+0.8810030475706129j),(-1.2337195984961036-0.310586370669384j),(0.8473242977673321+1.6152492955072215j),(-0.007978916516980045+0.14001834970367544j),(0.7155426012180891+0.6398764179699488j),(-0.9693065994923367-0.16112757445613257j),(1.1698711490152964-0.1082348365338433j),(1.1372716262803417-2.3969071522824725j),(-1.4699413900232035+0.4634618570650684j),(1.4474455380361058+0.5745079136636629j)
0.6900000000000001,(-0.37106670023396426-0.6897856405215325j),(-0.36769682576406226+0.8828093631572784j),(-1.2376933407869568-0.3094747448990616j),(0.8480192028882019+1.6138093385068464j),(-0.014678300716935141+0.13625873562069973j),(0.7150299742965821+0.6344336755720947j),(-0.9739169534217047-0.15906957539376052j),(1.1642812271919594-0.10760294670305255j),(1.1383216319992868-2.396286319205729j),(-1.4706731133443147+0.46555214892258284j),(1.4454055892699842+0.5726483127432727j)
0.7000000000000001,(-0.3809970191569302-0.696080596998082j),(-0.3632717915523957+0.8844076032940238j),(-1.2417063104038149-0.30817140980731017j),(0.848686909306797+1.6123304872170343j),(-0.021609255976799524+0.13263166866426485j),(0.714367040916049+0.6289312137293912j),(-0.9784757492501139-0.15674826705215567j),(1.1585177017802264-0.10692351882022642j),(1.1394181063817894-2.3956707403540687j),(-1.4713301495391944+0.4677183156805946j),(1.443293947143123+0.5707880874964784j)
0.71,(-0.39117979838583317-0.702078492723338j),(-0.35871146006608834+0.885798984256356j),(-1.2457518623312536-0.3066732931775517j),(0.8493261085090765+1.610813598545275j),(-0.02876624095590534+0.12913951284868386j),(0.713556888838929+0.6233703486422308j),(-0.9829803866626807-0.15416205448414605j),(1.152578321200138-0.1062060500345532j),(1.1405617849239884-2.3950615655671172j),(-1.4719102724675626+0.4699593479898496j),(1.441109196653536+0.5689259325428443j)
0.72,(-0.40159557514941585-0.7077595437193034j),(-0.35402783000782073+0.8869776137341825j),(-1.2498178779862492-0.3049728751308998j),(0.8499345753128202+1.6092598678613426j),(-0.036141348038948834+0.125794980760601j),(0.7125964007572907+0.6177569597328632j),(-0.9874178511598678-0.15131038638099537j),(1.1464527525780401-0.1054390504009993j),(1.141755218913399-2.3944586767626816j),(-1.472407516801195+0.4722718822204738j),(1.4388482559010183+0.5670607541301357j)
0.73,(-0.4122263487929203-0.713085868931906j),(-0.3492368692796204+0.8879312114847115j),(-1.2538907822126915-0.3030601913913111j),(0.8505101325087846+1.6076708858481779j),(-0.04372675091858702+0.12261461514257735j),(0.7114808827352529+0.6120998687028708j),(-0.9917671106056704-0.1481940255699516j),(1.1401298933433597-0.10460755633249355j),(1.1430010023948274-2.393861988210652j),(-1.4728139042589314+0.474651273249304j),(1.4365092376775541+0.5651930677444208j)
0.74,(-0.42305210438391727-0.7180239653621369j),(-0.3443545734844766+0.8886497327669185j),(-1.2579566335484993-0.3009270727589892j),(0.8510509281946775+1.6060483769983964j),(-0.05151282395507158+0.11961283927499766j),(0.7102074225032835+0.6064076952309584j),(-0.996008208753475-0.1448156824897288j),(1.1336007567221478-0.10370087205030407j),(1.1443013124545187-2.3932717258046803j),(-1.473122351786751+0.47709242128958856j),(1.4340911142058428+0.5633236648415969j)
0.75,(-0.4340508127123065-0.7225447080660505j),(-0.3393969659263406+0.8891253683415465j),(-1.2620011242256226-0.29856714511038507j),(0.851555435775158+1.604394199614288j),(-0.059488142176248766+0.11680195697607042j),(0.7087748894581991+0.6006888569729532j),(-1.0001222652460597-0.1411800151905071j),(1.1268584717370815-0.10271256958403814j),(1.1456579092201598-2.3926884270621787j),(-1.4733266715577733+0.4795897718909871j),(1.4315937171392965+0.5614536128473905j)
0.76,(-0.4451984302903162-0.7266233501547643j),(-0.33438009761012544+0.8893525444711065j),(-1.2660095801700413-0.29597582939819667j),(0.8520224539618363+1.6027103458078171j),(-0.0676394812775594+0.11419215260182777j),(0.7071839346631649+0.5949515695618045j),(-1.0040914756155945-0.13729362933393274j),(1.119898283207463-0.10164048877164232j),(1.147072135860877-2.3921129411243203j),(-1.4734215709722562+0.48213731593957054j),(1.429017737562042+0.5595842551573569j)
0.77,(-0.45646889935250357-0.7302395227944587j),(-0.3293200472417058+0.8893279229198766j),(-1.269966961001765-0.29315034165136905j),(0.8524511067732735+1.6009989415006223j),(-0.07595181762203893+0.11179149104612564j),(0.7054369908476952+0.5892038466075843j),(-1.0078991112836402-0.13316507819311804j),(1.1127175517492194-0.10048673725940231j),(1.1485449185872374-2.391546428756039j),(-1.473402652657598+0.4847285896578212j),(1.4263647259889207+0.5577172111368808j)
0.78,(-0.4678341478557545-0.7333772352063772j),(-0.32423292122791847+0.889050400953903j),(-1.2738578600348343-0.29008969297509457j),(0.8528408435349822+1.5992622464240167j),(-0.08440832824031734+0.1096059177406436j),(0.703538272407653+0.5834534996974868j),(-1.0115295195611493-0.1288048626526414j),(1.105315753774903-0.09925769050194308j),(1.1500767666512486-2.3909903623460296j),(-1.473266414468337+0.4873566746046326j),(1.4236370923654873+0.5558543761211758j)
0.79,(-0.47926408947928345-0.7360248746668269j),(-0.31913485367656186+0.888521111340999j),(-1.2776665042773192-0.28679468955081266j),(0.8531914388794262+1.5975026541189885j),(-0.09299039083061925+0.107639258654885j),(0.7014937754052499+0.5777081383958287j),(-1.0149681236484658-0.12422543120854732j),(1.0976944814936915-0.0979639917622288j),(1.151667772346358-2.3904465259067478j),(-1.4730102494861497+0.4900141976753097j),(1.4208381060680104+0.5539979214152847j)
0.8,(-0.4907266236246338-0.7381752065071773j),(-0.3140420063963963+0.8877434223507459j),(-1.2813767544313208-0.2832679326362098j),(0.85350299274602+1.5957226919361998j),(-0.10167758375876376+0.10589322029617684j),(0.6993112775690467+0.5719751702440486j),(-1.0182014226353253-0.11944117996834636j),(1.0898574429113879-0.09662055211156285j),(1.1533176110074541-2.3899170150744102j),(-1.4726324460198532+0.49269333110156877j),(1.4179718959034733+0.5521502942940795j)
0.81,(-0.5021876354156778-0.7398253741138616j),(-0.3089705688971439+0.8867229377544924j),(-1.2849721048929694-0.2795138185652198j),(0.85377593038113+1.5939250210359868j),(-0.11044768605816467+0.1043673897096699j),(0.6970003382939525+0.5662618007607082j),(-1.0212169915008547-0.11446845265101523j),(1.08181046183042-0.09524655042958785j),(1.1550255410108652-2.3894042371089945j),(-1.472132187605404+0.49538579245153735j),(1.4150434501095732+0.5503142180022609j)
0.8200000000000001,(-0.513610995698616-0.7409768989283758j),(-0.30393675838948875+0.885467496825355j),(-1.2884356837524262-0.2755385387480234j),(0.854011002338073+1.592112436388361j),(-0.11927667742983031+0.10305923447833865j),(0.6945722986412255+0.5605750334414908j),(-1.024003481113572-0.10932554058699667j),(1.0735614778498412-0.0938654334042856j),(1.1567904037743606-2.3889109108942383j),(-1.4715095530058984+0.4980828446297544j),(1.4120586163547209+0.5484926917543591j)
0.8300000000000001,(-0.5249638679240578-0.7416361452772148j),(-0.29895390613863587+0.8839861254306909j),(-1.291752353172029-0.2713479724349622j),(0.8542090316842634+1.5902861970698097j),(-0.12814291074339831+0.10196196276772368j),(0.6920389755461375+0.5549184996598785j),(-1.0265512679559838-0.10403003235416358j),(1.0651274351166362-0.09250751798344678j),(1.1586131817490204-2.3884424722723763j),(-1.4707649114671202+0.5007767648120498j),(1.4090203118400058+0.5466902982990024j)
0.84,(-0.5362597592223926-0.7418125164090693j),(-0.29400932162916804+0.8822769173737937j),(-1.2949238840043786-0.26692894890488084j),(0.8543678719796493+1.5884328983523177j),(-0.13706197248309585+0.10105469290934863j),(0.6893954955908427+0.5492673133861775j),(-1.0288562820843499-0.09857527561786161j),(1.0565708592030632-0.09120832129213557j),(1.1605168917833943-2.3880220585203973j),(-1.4698922791449225+0.5034725746245565j),(1.4058971949002677+0.5449207677634396j)
0.85,(-0.5474530811668307-0.7415030876580024j),(-0.2891232885837367+0.8803438629186654j),(-1.2979251664192648-0.2622899934955953j),(0.8544863382853208+1.5865585377829154j),(-0.14600439908794052+0.10035295129590695j),(0.6866396584317808+0.5436330220607583j),(-1.030905502070435-0.09298136108026696j),(1.0478432116680387-0.08993282769024402j),(1.162494541575662-2.3876377795301793j),(-1.468889657323014+0.5061583272619926j),(1.402699360507012+0.5431778208683512j)
0.86,(-0.5584868709528363-0.7407066573038438j),(-0.28432258596622056+0.8781937624869507j),(-1.3007263896625545-0.25744603811741834j),(0.8545636877369659+1.5846732350686874j),(-0.15493086408754633+0.0998757681453895j),(0.683772542900977+0.5380355500751403j),(-1.0326853421534057-0.08727551662890018j),(1.0388826144676786-0.08864035559284306j),(1.164533348289786-2.3872724110893544j),(-1.467756927103077+0.508818293774739j),(1.3994464284106716+0.5414525015702576j)
0.87,(-0.5693131292330729-0.7394267877357427j),(-0.2796292509310201+0.8758330194013992j),(-1.303301512138817-0.2524107689636235j),(0.8545988746608403+1.5827847717419081j),(-0.16380790234307843+0.09963575211090608j),(0.6807950373786485+0.5324910221536818j),(-1.0341844675535468-0.08148245363454962j),(1.0296447235172772-0.08729975731350176j),(1.166624714530633-2.38691363943606j),(-1.466493942251036+0.5114386101599495j),(1.396153229555451+0.5397388887532217j)
0.88,(-0.5798928201174021-0.7376718054521683j),(-0.27506057882305746+0.8732676398858651j),(-1.3056282614113222-0.24719662651044494j),(0.8545905505737682+1.5808985911600428j),(-0.17260791004725298+0.09963909028068553j),(0.6777078397932051+0.5270117633535802j),(-1.0353937944722615-0.07562436695127153j),(1.0201027286913062-0.08588941906428736j),(1.1687642283439754-2.3865540612589387j),(-1.4651005291970574+0.5140072773615516j),(1.3928298060793252+0.5380340962288492j)
0.89,(-0.5901958711728841-0.7354548010609089j),(-0.27062912317777665+0.8705032330653075j),(-1.3076881342020417-0.24181480551707735j),(0.8545370641831425+1.5790177985057463j),(-0.18130914472433723+0.0998855481780756j),(0.6745114576212484+0.5216062990648713j),(-1.036306490092071-0.06972093491639j),(1.0102473538234156-0.0843972609557653j),(1.170951663216491-2.386191183697139j),(-1.4635764870355499+0.5165141612702454j),(1.3894814113140408+0.5363382727362884j)
0.9,(-0.6002011734237781-0.7327936292790731j),(-0.26634269572114355+0.8675450109657903j),(-1.3094663963916484-0.2362752550256762j),(0.8544364613869239+1.5771431607868642j),(-0.18989572523014947+0.1003684697615431j),(0.6712062078875723+0.5162793550104299j),(-1.0369179725766144-0.06378931935049702j),(1.0000868567064323-0.0828207369969991j),(1.1731909780757617-2.385827424340315j),(-1.4619215875251645+0.5189509927235044j),(1.3861085097851154+0.5346546019422306j)
0.91,(-0.6098965813515416-0.7297109089330885j),(-0.2622043663696457+0.8643977885144822j),(-1.3109520830195165-0.23058667836135766j),(0.8542864852736417+1.5752731068364325j),(-0.19835763175205906+0.10107477742467373j),(0.6677922171651632+0.5110318572459694j),(-1.0372259110706497-0.057844165557452434j),(0.9896470290923621-0.08116683509555049j),(1.1754903172902755-2.385470111228625j),(-1.4601355750887945+0.521311367505575j),(1.3827067772118373+0.5329893024409093j)
0.92,(-0.6192789128948308-0.7262340229587028j),(-0.25821246323029245+0.8610659835396569j),(-1.3121379982837222-0.22475653313219854j),(0.8540845761223937+1.5734037273126773j),(-0.2066907058089864+0.10198497199617226j),(0.6642694215751994+0.5058609321600422j),(-1.0372302257000519-0.051897602324383896j),(0.9789711966923884-0.07945207705747938j),(1.1778620106694249-2.3851314828527355j),(-1.458218166813575+0.5235907463474769j),(1.3792671005072665+0.5313516277541012j)
0.93,(-0.6283539494495005-0.7223951184009831j),(-0.25436057260061495+0.8575536167706924j),(-1.313020715541042-0.21879103122923627j),(0.8538278714028458+1.5715287746990148j),(-0.21489665025140292+0.10307313273986242j),(0.6606375667870517+0.5007599064740397j),(-1.0369330875718155-0.04595924192168701j),(0.968120219176872-0.07770251858734376j),(1.1803225734635074-2.384828688153816j),(-1.4561690524508835+0.5257864549270028j),(1.375775577778234+0.5297538663311255j)
0.9400000000000001,(-0.637136435868604-0.7182311064143163j),(-0.25063753896866614+0.8538643118380721j),(-1.3136005773069548-0.21269513882646895j),(0.8535132057752323+1.569639663304052j),(-0.22298302926133107+0.10430691735468688j),(0.6568962080182826+0.4957183072421914j),(-1.0363389187740522-0.040036180103025246j),(0.957172490175352-0.07595374928819987j),(1.182892706363726-2.384583786523542j),(-1.4539878944163396+0.5278976838687187j),(1.3722135183253412+0.5282113415488443j)
0.9500000000000001,(-0.6456500804623936-0.7137836622624087j),(-0.24702746501302064+0.8500012952733839j),(-1.3138816952556402-0.20647257638085542j),(0.853137111090356+1.5677254692615856j),(-0.2309632683523445+0.10564756197470733j),(0.6530447100346475+0.49072186185156635j),(-1.0354543923759922-0.034132996105329855j),(0.9462239372765452-0.07425089266160204j),(1.1855972955021885-2.384423747804096j),(-1.451674327789805+0.5299254887439633j),(1.3685574426429619+0.5267424117116621j)
0.96,(-0.6539221027191437-0.7090879799818083j),(-0.24352182439476328+0.8459608817881797j),(-1.3138631417613844-0.20012965960671636j),(0.852694721413269+1.5657717227092416j),(-0.2388616733035954+0.10706017523580186j),(0.6490731313443723+0.48575197844421025j),(-1.034282001623139-0.028255407411063835j),(0.9353744836326439-0.07261230539687967j),(1.1884779252014532-2.3843918744601185j),(-1.4492249606931487+0.5318666347931189j),(1.3647628691244151+0.5253665454466679j)
0.97,(-0.6619282499651691-0.704125668705086j),(-0.24017262503258469+0.8417157512966152j),(-1.313503095632213-0.19369392295909998j),(0.8521784768267657+1.56377305822266j),(-0.2467029704043562+0.10857165709414576j),(0.6449397672213081+0.4808019095471168j),(-1.032798206264152-0.022429709835024736j),(0.9245671179171853-0.07088698133332698j),(1.1915948439075201-2.3845390608519446j),(-1.446627576392536+0.5336896672101087j),(1.3607591472408211+0.5240788949468062j)
0.98,(-0.6696275372367355-0.698928891362438j),(-0.2369816523709106+0.8372812032403726j),(-1.3128012198263441-0.18718050847195372j),(0.851589741808985+1.5617530948666836j),(-0.2544489849877773+0.11018254480820971j),(0.6406638985081978+0.4758918874993391j),(-1.0310155888429906-0.016671600313438808j),(0.9136692715052809-0.06909764782205904j),(1.1948872665009527-2.3847915615394792j),(-1.4438928148674048+0.5353926099905334j),(1.356630666744894+0.5228606352233279j)
0.99,(-0.6769886677446207-0.693536851447894j),(-0.23394395066401952+0.8326749826125712j),(-1.311763295377616-0.18060390741820356j),(0.8509295872434915+1.5597335985448755j),(-0.26206336320678064+0.11188490092838137j),(0.6362678166343928+0.4710411714016632j),(-1.0289505549621405-0.01099477426748945j),(0.9025806740172527-0.06728832632983883j),(1.1982971470921169-2.3850799454519724j),(-1.441033076449157+0.5369762249625218j),(1.3524616457531342+0.5216980822205053j)
