t,z_0000_00,z_0001_00,z_0002_00,z_0003_00,z_0004_00,z_0005_00,z_0006_00,z_0007_00,z_0008_00,z_0009_00,z_0010_00
1.0,(-0.6839884258866623-0.6879851633063431j),(-0.231059013820057+0.8279099853222568j),(-1.31039279173323-0.17398133935675375j),(0.8501973870958297+1.5577313869287295j),(-0.26951973455383527+0.11367040785652457j),(0.6317664960368308+0.46626558467055157j),(-1.0266166980505935-0.005413949620996193j),(0.8912323320801451-0.06548906517987149j),(1.2017866079792605-2.385356185920924j),(-1.4380589627603781+0.5384379807727455j),(1.3483138942236104+0.520582829673676j)
1.01,(-0.6906116772477573-0.6823058521335329j),(-0.22833078540103563+0.8229942581944014j),(-1.3086908667537536-0.16733275213248666j),(0.8493908184135235+1.5557583294576691j),(-0.27680171186095753+0.11553036784597949j),(0.6271675941600363+0.46157751503814276j),(-1.0240247993638476+5.513319958534019e-05j),(0.879586529327725-0.06371593955180431j),(1.2053379396485135-2.3855936606800823j),(-1.4349792767148384+0.539772052886418j),(1.344226813955959+0.5195117491092426j)
1.02,(-0.696851368599863-0.6765273539760702j),(-0.225767658622835+0.8179309989699037j),(-1.3066563667131177-0.16068082187626279j),(0.8485058613260763+1.5538213473390483j),(-0.28390289129971064+0.11745570300156248j),(0.6224714514561202+0.4569859145522514j),(-1.0211828279839064+0.0053957112651634095j),(0.8676368264004817-0.06197105148172678j),(1.2089536007738872-2.3857871518654474j),(-1.431801022517492+0.5409693235872962j),(1.3402173985913852+0.5184869898446731j)
1.03,(-0.7027085279019958-0.6706745157314208j),(-0.22338247635520173+0.812718556305589j),(-1.3042858262986186-0.15405095300492092j),(0.8475367990449709+1.5519224135481506j),(-0.2908268523812052+0.11943695527956621j),(0.6176710913847795+0.4524962995763684j),(-1.0180959408192802+0.010589999144010119j),(0.8554080609456273-0.06024252986217055j),(1.2126562182172753-2.385952846015267j),(-1.428529405664477+0.5420173819776789j),(1.3362802336126614+0.5175159789885007j)
1.04,(-0.7081922643002325-0.6647685951479094j),(-0.2211925311217495+0.8073504297742085j),(-1.3015734686109173-0.14747127822127787j),(0.8464762178636699+1.5500585528281903j),(-0.2975871579560988+0.12146428648775956j),(0.6127522204132981+0.4481107507896607j),(-1.0147664826049851+0.01561918890176154j),(0.8429563476170961-0.05850453044210945j),(1.2164885870284528-2.386128334070039j),(-1.4251678329431159+0.5429005239784078j),(1.3323874963441285+0.5166114214403236j)
1.05,(-0.7133197681277095-0.65882726082472j),(-0.21921956509995894+0.8018152698644402j),(-1.2985112051640393-0.14097265851412877j),(0.8453150071576151+1.5482218416903109j),(-0.30420735421459616+0.1235274782853877j),(0.6076932280165465+0.4438279131869714j),(-1.0111939859025436+0.020463450101417528j),(0.830369078075545-0.056717235826959464j),(1.220513670445077-2.386372611372511j),(-1.4217179124319148+0.5435997523288673j),(1.3284889559516957+0.5157912998908053j)
1.06,(-0.7181163109046226-0.6528645922118952j),(-0.21748977012117776+0.7960968779808888j),(-1.2950886358853748-0.1345886831582468j),(0.844042359384228+1.5463994084135866j),(-0.3107209706864491+0.12561593218317202j),(0.602465186676981+0.43964299607881985j),(-1.0073751710999839+0.02510192980334191j),(0.8177649209883536-0.05482685547857874j),(1.2248145998926865-2.386766077667681j),(-1.4181794535005643+0.544092776586984j),(1.32451197344284+0.5150788748216748j)
1.07,(-0.722615245338228-0.6468910796103368j),(-0.2160337876706207+0.7901742064440849j),(-1.2912930491156787-0.12835566971438342j),(0.8426457700829095+1.5445734330450214j),(-0.3171715202409568+0.12771866954331018j),(0.5970318518846449+0.4355477730914014j),(-1.0033039464118403+0.02951275256526232j),(0.8052938220296236-0.05276562571526761j),(1.2294946749847022-2.3874105371027947j),(-1.414550466809939+0.5443540131292274j),(1.3203615016666068+0.5145026845057258j)
1.08,(-0.7268580053228411-0.6409136241718055j),(-0.21488670888736952+0.7840213584904859j),(-1.287109421609071-0.12231266402926813j),(0.8411110378750404+1.542721147399549j),(-0.32361249908696527+0.1298243315794761j),(0.5913496621371681+0.43153058216658774j),(-0.9989714078791534+0.033673020442270385j),(0.7931370038801795-0.05045180971176859j),(1.2346773635224269-2.388429198227349j),(-1.4108271643120973+0.5443545851506093j),(1.315920085313609+0.5140965450068175j)
1.09,(-0.7308786674957926-0.6349727246379921j),(-0.21406643251672813+0.777647402125339j),(-1.2825751748517886-0.11649362333034353j),(0.8394360475432954+1.5408381467943848j),(-0.3300590827913491+0.13191238883273662j),(0.5854079345213837+0.427593495921165j),(-0.9944071484114885+0.0375689011022959j),(0.7813386717859764-0.047852474862815055j),(1.2404365718643606-2.389902193611321j),(-1.4070270117526054+0.5440871416113243j),(1.3111411733359803+0.5138716131362039j)
1.1,(-0.7346177475324043-0.6291749149728368j),(-0.21357989764791538+0.7711261291756902j),(-1.277783229114688-0.11095442863871986j),(0.8376293871374674+1.5389865135123082j),(-0.33642374769974287+0.1339745470428584j),(0.5792654210412926+0.4237972171140362j),(-0.9896946009231014+0.041176503176901434j),(0.7695766063009857-0.04508570273336489j),(1.246676845878154-2.3917153807061164j),(-1.4032189296091466+0.5435647861131331j),(1.3062159091645107+0.513800084980913j)
1.11,(-0.7379966820571859-0.6235614242160648j),(-0.2134942803430098+0.764459049971901j),(-1.2727007178134646-0.10580182770131602j),(0.8356647380557366+1.5372024344200683j),(-0.3426917261269773+0.1360408846320063j),(0.572908110299726+0.4201912316514184j),(-0.9848307649974226+0.04442837447311361j),(0.7578317700920747-0.042174993854487884j),(1.2534026779349425-2.3938253121631243j),(-1.3994418682385419+0.5427373909248413j),(1.3012075296960364+0.5139176576820687j)
1.12,(-0.7409616394912728-0.6181927673446675j),(-0.2138614910874302+0.7576726871613171j),(-1.2673419677106754-0.10114523382533787j),(0.8335264154853556+1.535517638202551j),(-0.348834521452972+0.1381301246966807j),(0.5663391473353576+0.41681981212079616j),(-0.9798425973488265+0.04726347290902601j),(0.7461262595407627-0.039134148465301076j),(1.2606279438007488-2.3962222235665394j),(-1.3957479327877924+0.5415713689189205j),(1.296163493952342+0.5142547833023194j)
1.1300000000000001,(-0.7434834291766262-0.613153370382694j),(-0.21471486675247584+0.7508236733439183j),(-1.2617764322068579-0.09709500086608505j),(0.8312114142148201+1.5339615735076528j),(-0.35480444814538287+0.1402478388186051j),(0.5595837970324004+0.4137233917516047j),(-0.97479266953307+0.04962907240989001j),(0.734504935852199-0.035973780884961504j),(1.2683687764261302-2.3989245049627312j),(-1.3922050220571764+0.5400533109567426j),(1.2911248248168286+0.5148330467036697j)
1.1400000000000001,(-0.7455575013760337-0.6085515704012507j),(-0.2160691705953267+0.7439987510723175j),(-1.2561286913405287-0.09376242322695105j),(0.8287294086338703+1.5325614089462791j),(-0.3605346317596024+0.14238644706472606j),(0.552689444120606+0.4109385644152305j),(-0.969779167947293+0.05148076290811473j),(0.7230354250551625-0.03270131951266621j),(1.2766435659461781-2.401978700860247j),(-1.388896828500249+0.5381899858885797j),(1.286126109034513+0.5156651655474787j)
1.1500000000000001,(-0.747203947273109-0.6045196155185022j),(-0.21792059225904334+0.7373147728517608j),(-1.2505784517881853-0.09125973585942317j),(0.8261027527334894+1.531342033092346j),(-0.3659390089387593+0.14452521798721324j),(0.5457255931752653+0.40849808462501086j),(-0.9649358938300188+0.0527824503432671j),(0.7118081180020615-0.029321006827652183j),(1.2854729596805192-2.405459510229808j),(-1.3859228382238404+0.5360083405536046j),(1.2811954972120285+0.5167549902944615j)
1.16,(-0.748467498972292-0.6012136648996701j),(-0.2202467477725667+0.7309187011401281j),(-1.245360546864305-0.08970011426308253j),(0.823366480105905+1.5303260544827788j),(-0.3709123274137188+0.14663026862345935j),(0.5387838686172078+0.40643086753623425j),(-0.9604322632611532+0.05350635666207179j),(0.7009361703689341-0.025833899389196533j),(1.2948798621333137-2.409469786504312j),(-1.383398330988059+0.5335554997798904j),(1.2763547038176246+0.5180975042046884j)
1.17,(-0.7494175294988492-0.598813788757034j),(-0.22300667955071857+0.7249876083479321j),(-1.2407649365213445-0.08919767448560399j),(0.8205683039445877+1.5295338016175128j),(-0.3753301460030827+0.14865456449608025j),(0.5319780147128021+0.40476198894614j),(-0.956473307161985+0.05363301981841133j),(0.6905555026554477-0.022237867836616115j),(1.3048894349932578-2.4141405375788327j),(-1.3814543802062882+0.5308987663844106j),(1.2716190071811662+0.519678823337585j)
1.18,(-0.7501391915273838-0.5975176641342407j),(-0.22613802779710035+0.7197272436560632j),(-1.2371259086619057-0.08986183065679208j),(0.8177688055067124+1.528987505254075j),(-0.3790442172064532+0.1505447148976794j),(0.5254469228589994+0.4035134058074185j),(-0.9532933768413324+0.053152774995043534j),(0.6808267639236557-0.01853580454517223j),(1.3155099279343878-2.4196097543188566j),(-1.3802364081051708+0.5281294715227685j),(1.2670123221151497+0.5214775614566407j)
1.19,(-0.7506528892543557-0.5974161014191036j),(-0.2294999090245133+0.7153376949862904j),(-1.2346585011150086-0.09166271446756048j),(0.8150477860276768+1.5287332631137525j),(-0.3818884857154999+0.15227166541037707j),(0.5193954720776998+0.4026937397824148j),(-0.9510630363028924+0.052102400356583776j),(0.6719614503786304-0.014855682985584016j),(1.3264345843923744-2.4257233062663324j),(-1.379839827570289+0.5253937737266113j),(1.2627219597906834+0.5234603782423316j)
1.2,(-0.7510267514284886-0.5984804320565335j),(-0.23290356182976993+0.7119655371296191j),(-1.2334812155392323-0.09441862411067142j),(0.8124924451459934+1.528766317827343j),(-0.3838200369704337+0.1537305466139172j),(0.5140262511277486+0.402269831969481j),(-0.9498920476952362+0.05057333737355043j),(0.6641576528465148-0.011365077257120099j),(1.337228759962512-2.4322303944479673j),(-1.3802577594144425+0.5228197547159893j),(1.2588944526841241+0.5255539802340463j)
1.21,(-0.7513527255740731-0.6006251220223274j),(-0.23618083009246274+0.7096877764078945j),(-1.2336398034587333-0.09791087912857967j),(0.8101762231577233+1.5290618440071526j),(-0.3848663681404846+0.1548253668740835j),(0.5094826533279858+0.4021924508633545j),(-0.949826949043381+0.04868315705310636j),(0.6575437195031849-0.008194466558908042j),(1.3475421414706346-2.4389283437958773j),(-1.3814378564295033+0.5205141259188044j),(1.2556169459998057+0.5276816158641198j)
1.22,(-0.7517289574289001-0.6037055056572898j),(-0.2391857246381937+0.7085099627647935j),(-1.2350942861533576-0.10188725660747591j),(0.8081574752926984+1.529585747134698j),(-0.38510989097255965+0.15548908447664828j),(0.5058498375003133+0.4024005265953252j),(-0.9508423099842233+0.04657465145826331j),(0.6521777182457508-0.0054438493003367665j),(1.3570967475648035-2.4456414409679836j),(-1.383287261739333+0.5185693821911171j),(1.252942109007156+0.5297691531927251j)
1.23,(-0.7522597909442608-0.6075177856672314j),(-0.24179442323857422+0.7083661897658244j),(-1.2377189546586416-0.1060619911772867j),(0.806479471714521+1.530294663560707j),(-0.3846879317912435+0.1556836076273724j),(0.5031547279696942+0.4028211509332355j),(-0.9528407317665376+0.04441583370788192j),(0.648047436692557-0.00318274310105654j),(1.3656869287153055-2.4522209343480155j),(-1.3856726087997808+0.5170638018171455j),(1.2508881350406973+0.5317450799078735j)
1.24,(-0.7530557682849468-0.6117990331229703j),(-0.24390527061122513+0.7091190945983276j),(-1.2413023697658105-0.11011577501167442j),(0.8051703975205639+1.531135960505117j),(-0.3837927314987979+0.15539979445200533j),(0.5013660145641533+0.4033695772814803j),(-0.9556528472509779+0.042399937976671714j),(0.6450703821831826-0.0014501847909789735j),(1.373179367214655-2.4585450340455077j),(-1.3884200213986857+0.5160614465092658j),(1.2494387415000463+0.5335405033254143j)
1.25,(-0.7542336298292502-0.6162271874603313j),(-0.24543877841977668+0.7105598580714749j),(-1.2455473620217805-0.11369575782803741j),(0.8042433527419706+1.5320477360570757j),(-0.3826714455751618+0.15465745299628506j),(0.5003941526147772+0.40394922068100697j),(-0.9590373209100767+0.04074541949519111j),(0.6430937817784406-0.0002547304102770466j),(1.3795130771775925-2.464518911895804j),(-1.3913151136558743+0.5156121614080116j),(1.2485431698499134+0.5350891503890345j)
1.26,(-0.755877159529533-0.6204655758789729j),(-0.2463603000675166+0.7124205403151287j),(-1.250101754468705-0.11648775512002528j),(0.8036828580314475+1.532963367700022j),(-0.38159478392997553+0.15351434267405925j),(0.5000873630343535+0.4044629432421499j),(-0.9627011810545636+0.03964987089013792j),(0.6418903781463763+0.00042813546156777923j),(1.3847154549580674-2.470076664818208j),(-1.3941303810878716+0.5157245042590954j),(1.2481100773379519+0.5363430299828469j)
1.27,(-0.757831874244801-0.6244646448517331j),(-0.24678630195982248+0.7145220211265565j),(-1.2548031127468697-0.11863334085369218j),(0.8033952264929519+1.5338510568526973j),(-0.3806198863464998+0.15208886957762996j),(0.5002712116569812+0.4048902616101938j),(-0.966482346012845+0.03901985784655115j),(0.6412255752905549+0.0006593555275573308j),(1.3889521800125533-2.4752055214652513j),(-1.3968151623356921+0.516247274535008j),(1.2480147022583261+0.5373509513610337j)
1.28,(-0.7600064665686201-0.6281936083230294j),(-0.2467918293847805+0.7167628676549783j),(-1.2595419236224052-0.12021555637221773j),(0.8033300659721315+1.5346933375992031j),(-0.37976406094015414+0.15046013952166135j),(0.5008415238761731+0.4052176414339109j),(-0.9702785802541616+0.03879598159338525j),(0.6409706690871183+0.000495449164206632j),(1.3923498804790915-2.4799249796541774j),(-1.3993359004739103+0.5170970661378326j),(1.2481839688738583+0.5381373179114773j)
1.29,(-0.7623447115224382-0.631616906165595j),(-0.2464335534946558+0.7190548722919099j),(-1.2642227607858247-0.12127924150575262j),(0.8034489616486632+1.535475465850697j),(-0.37905082803198464+0.1486910597637177j),(0.5017091398274147+0.4054299082947993j),(-0.9740027138174329+0.03894409723593398j),(0.6410138989653378-9.385986848179447e-06j),(1.3950218973906239-2.4842596398118313j),(-1.401658699181854+0.5182144520331883j),(1.2485564435945509+0.5387190275850008j)
1.3,(-0.7648047374914986-0.6347131549794444j),(-0.24576249190666144+0.7213237284924379j),(-1.2687751729025123-0.1218666524683869j),(0.8037167261845696+1.5361866820296357j),(-0.37849860866185814+0.1468346325490162j),(0.5027935759004233+0.40551492238312764j),(-0.9775883638628401+0.039432889153305985j),(0.641251657559448-0.0008015298496998457j),(1.3970785615722756-2.4882386203326696j),(-1.4037607121144882+0.5195478544414625j),(1.2490762994722227+0.5391141168223899j)
1.31,(-0.7673590262248394-0.6374751480918739j),(-0.24482400870295873+0.723509030775219j),(-1.2731536836127213-0.12201746185814999j),(0.8041013997242189+1.5368202110697757j),(-0.3781207245884622+0.14493395511042678j),(0.5040230247391481+0.40546357849793535j),(-0.9809899346718258+0.04023387099842487j),(0.6415884907086465-0.0018279399141699882j),(1.3986271936413557-2.4918955575787622j),(-1.4056301429024145+0.5210535448378107j),(1.2496933162005084+0.5393417605543924j)
1.32,(-0.7699944128352948-0.6399098555574613j),(-0.24365781443065695+0.7255642747224805j),(-1.2773377915315756-0.12176875865701059j),(0.8045742498943255+1.5373732624161731j),(-0.37792539828930516+0.1430222196684723j),(0.5053343552417702+0.4052698060470326j),(-0.9841826176470945+0.04132138569802914j),(0.6419370974570943-0.0030361512358091057j),(1.3997721040073563-2.495268605879789j),(-1.4072662451518723+0.5226956439521574j),(1.2503628801148592+0.5394222722017189j)
1.33,(-0.7727120857994936-0.6420384241580659j),(-0.24229796610181348+0.7274568569800202j),(-1.2813319702490689-0.12115504823087682j),(0.805109771803949+1.5378470300251836j),(-0.37791575296071606+0.14112271343132834j),(0.5066731125607028+0.40493056904700026j),(-0.9871623913126119+0.042672605452672235j),(0.6422183300539152-0.0043742764358965765j),(1.4006145928719533-2.498400437533042j),(-1.408679322444738+0.524446121769195j),(1.251045984192543+0.5393771036750423j)
1.34,(-0.7754966184316536-0.6438942173261692j),(-0.24077625226458718+0.7291833756366278j),(-1.2851451405536722-0.12022685052847526j),(0.805689979385363+1.5382450625400232j),(-0.3780760987901165+0.13924923999034353j),(0.5080109669815494+0.40445007328179305j),(-0.9899373405226746+0.04425041689499514j),(0.6423963741155082-0.005808342018404698j),(1.4012249247857549-2.5013265866854124j),(-1.4098873302964972+0.5262793636996856j),(1.2517190074725293+0.5392237360314783j)
1.35,(-0.7783062103772912-0.6455050362442732j),(-0.23912070018231765+0.7307646058834907j),(-1.2887715924560237-0.11904218568762832j),(0.8063096134975684+1.5385729884448218j),(-0.37837454688451344+0.13740844519447612j),(0.5093511012673125+0.40384465410148385j),(-0.9925124002847775+0.04600848982481644j),(0.6424975379184192-0.007329421687668277j),(1.4016221838835752-2.5040625388600795j),(-1.4109060753224376+0.5281736745799417j),(1.252384317138565+0.5389719368332642j)
1.36,(-0.7811263720298586-0.6468928658716998j),(-0.2373520794830376+0.7322086361936543j),(-1.2922196070593674-0.11763450454396354j),(0.8069638738093927+1.5388382078583116j),(-0.37879303354207194+0.1356043571488567j),(0.510687618210407+0.40312926398245125j),(-0.9948970632891794+0.04792139900076176j),(0.6425294994226614-0.008919606653015513j),(1.4018354977030443-2.5066266775940345j),(-1.411750902808004+0.5301163453323444j),(1.2530430784766016+0.5386331767576673j)
1.37,(-0.78394531649217-0.6480786615792928j),(-0.23548869858842736+0.733523385162525j),(-1.2954981032732393-0.11603406617426838j),(0.8076481554083862+1.5390472421608505j),(-0.3793157594851214+0.13383982175408474j),(0.5120153401163711+0.4023167225423963j),(-0.9971012499419967+0.049966451371130975j),(0.6424978953068454-0.01056343993723468j),(1.4018919380327775-2.5090363098295434j),(-1.4124362907072163+0.5320961418331731j),(1.2536955354422092+0.5382177612137667j)
1.3800000000000001,(-0.7867538171709584-0.6490823571668439j),(-0.23354642451901986+0.7347166768313543j),(-1.2986165534382086-0.11426803956562306j),(0.8083580614157242+1.5392057244074897j),(-0.3799291226991882+0.13211650526666957j),(0.5133298831369897+0.40141772828603506j),(-0.9991352781481169+0.0521235959577331j),(0.6424064626219713-0.012247991913621494j),(1.4018164120365315-2.5113076242241745j),(-1.4129758413142055+0.5341032737987802j),(1.2543410412694243+0.5377348095545121j)
1.3900000000000001,(-0.7895452077768748-0.6499228648630925j),(-0.23153868289420074+0.7357962406872388j),(-1.30158498332588-0.11236050361540054j),(0.8090894029862079+1.5393183993279724j),(-0.3806217184329958+0.1304348942990307j),(0.5146276572702947+0.4004408586050984j),(-1.0010098633111992+0.054375423855886285j),(0.6422570387914279-0.013962860305979135j),(1.4016316622532075-2.5134556911507984j),(-1.4133822812632126+0.5361293947855913j),(1.2549780584707475+0.5371922550767236j)
1.4000000000000001,(-0.7923153823244885-0.6506180753257256j),(-0.2294764579322083+0.7367697116631198j),(-1.304413972138892-0.1103324471312665j),(0.8098381993082634+1.539389123326735j),(-0.38138433919846454+0.12879429581949778j),(0.5159058663605648+0.39939256977833254j),(-1.002736118333674+0.056707168234417814j),(0.6420495616109931-0.015700170188618225j),(1.401358266596848-2.515494462697589j),(-1.41366746152859+0.5381676021901047j),(1.2556041588371458+0.5365968450210921j)
1.41,(-0.7950627951322873-0.6511848576413779j),(-0.22736829245013365+0.7376446301377837j),(-1.3071146525109179-0.10820176883117945j),(0.8106006776039425+1.5394208644829066j),(-0.3822099747707117+0.1271928371523104j),(0.5171625080983253+0.39827719697149855j),(-1.0043255536167428+0.05910670433566405j),(0.6417820692488337-0.017454573986356803j),(1.401014638356639-2.5174367726680233j),(-1.4138423574247998+0.5402124372488921j),(1.2562160234380508+0.535954140572179j)
1.42,(-0.7977884608226773-0.651639059325632j),(-0.22522028786392034+0.7384284419358621j),(-1.3096987105066653-0.10598327734339048j),(0.8113732731289222+1.5394157025503092j),(-0.3830938121880519+0.12562746597761826j),(0.5183963740203489+0.39709695423737246j),(-1.005790077060379+0.06156454947547064j),(0.6414507002455053-0.01922325147452047j),(1.4006170261969095-2.51929433658088j),(-1.4139170686064153+0.5422598850385981j),(1.25680944262136+0.5352685168584166j)
1.43,(-0.800495954321983-0.6519955063230184j),(-0.22303610418836478+0.7391284983278316j),(-1.3121783856218763-0.10368869120644358j),(0.8121526291725047+1.5393748289574574j),(-0.3840332357519963+0.12409395033148117j),(0.5196070495096543+0.3958519345157454j),(-1.0071419940633262+0.06407386304319224j),(0.6410496935139527-0.021005909778942174j),(1.4001795141571305-2.521077751670241j),(-1.4139008190681204+0.5443073744759404j),(1.257379316013436+0.5345431629521075j)
1.44,(-0.8031914108604469-0.6522680030070147j),(-0.220816960037116+0.7397520560300135j),(-1.3145664707833278-0.10132663886917544j),(0.8129355970576182+1.5392985468075584j),(-0.38502782702725347+0.12258687860586902j),(0.5207949137955078+0.3945401096334237j),(-1.0083940075231006+0.06663044650169267j),(0.6405713883395094-0.022804783375962326j),(1.3997140216519166-2.5227964968854915j),(-1.4138019571447091+0.5463537783177095j),(1.257919652519107+0.5337800818694252j)
1.45,(-0.805877790892583-0.6524685191808783j),(-0.21856499101556556+0.7403081480563461j),(-1.3168746079789553-0.09890555027704949j),(0.8137214741843044+1.539189068339442j),(-0.3860740710734681+0.12110079817482981j),(0.5219638073506092+0.393164164335478j),(-1.0095576998584659+0.06923004417110387j),(0.6400192333820861-0.02462155966865604j),(1.3992274107497855-2.5244595172232622j),(-1.413629113338887+0.5483991950576083j),(1.2584304334610334+0.5329816100132299j)
1.46,(-0.8085484422186573-0.6526041140875178j),(-0.21628687782524125+0.7408064171403618j),(-1.3191085885436011-0.09643580767801897j),(0.814513740902755+1.5390532104019183j),(-0.3871610163405218+0.11963381771851782j),(0.523120900863323+0.3917378087038655j),(-1.0106394679506943+0.07186553012820492j),(0.6394165371246785-0.02645266314947426j),(1.3987198637767753-2.5260724472753258j),(-1.413390490605172+0.5504436463777019j),(1.258924123052396+0.5321522311835004j)
1.47,(-0.8112024360984993-0.6526802664640504j),(-0.21398537647721252+0.7412521894027634j),(-1.3212734493084735-0.09392320071991755j),(0.8153134723053944+1.5388945988641822j),(-0.3882843504850033+0.1181844977675978j),(0.5242689805560752+0.39026690658226293j),(-1.0116450008156437+0.07453331303708657j),(0.6387702734961487-0.02829711480567329j),(1.3981943738870062-2.5276374605767478j),(-1.4130912254579073+0.5524870371506699j),(1.2594059687985042+0.5312946375647004j)
1.48,(-0.8138393194611886-0.6527021330278058j),(-0.2116627369963238+0.741650387440041j),(-1.3233740238646152-0.09137288276089561j),(0.8161216023085127+1.5387163677917333j),(-0.3894404556345042+0.11675132144149493j),(0.525410672111977+0.388756334997306j),(-1.012579660515418+0.0772303219716005j),(0.638086168392715-0.030154378179787854j),(1.3976538868867683-2.5291567732493894j),(-1.4127360035578098+0.5545293492936834j),(1.2598804083708353+0.5304111094512318j)
1.49,(-0.8164589370504476-0.652674543858492j),(-0.20932081045294318+0.7420056135633972j),(-1.3254149128871586-0.0887894730885142j),(0.8169389968555698+1.5385212484888577j),(-0.39062623169731814+0.11533271177923872j),(0.526548545217881+0.3872102043729431j),(-1.013448454590832+0.0799539181882271j),(0.637369142857954-0.03202427241181842j),(1.397101205296369-2.5306326933116754j),(-1.4123291125764665+0.556570640889032j),(1.26035128681927+0.5295035619772551j)
